Date,Settle,Volume
5/1/2019,10.255,45
4/30/2019,10.275,92
4/29/2019,10.315,840
4/26/2019,10.195,683
4/25/2019,10.16,507
4/24/2019,10.16,1434
4/23/2019,10.225,586
4/22/2019,10.45,590
4/18/2019,10.425,295
4/17/2019,10.48,473
4/16/2019,10.515,580
4/15/2019,10.555,578
4/12/2019,10.46,748
4/11/2019,10.285,710
4/10/2019,10.235,668
4/9/2019,10.29,950
4/8/2019,10.42,643
4/5/2019,10.515,603
4/4/2019,10.55,1116
4/3/2019,10.67,471
4/2/2019,10.795,551
4/1/2019,10.86,334
3/29/2019,10.85,570
3/28/2019,10.905,616
3/27/2019,11.145,682
3/26/2019,11.26,886
3/25/2019,11.165,1038
3/22/2019,11.21,1076
3/21/2019,11.085,1025
3/20/2019,10.94,770
3/19/2019,10.78,225
3/18/2019,10.715,292
3/15/2019,10.725,139
3/14/2019,10.575,3
3/13/2019,10.595,0
3/12/2019,10.485,0
3/11/2019,10.47,2
3/8/2019,10.59,0
3/7/2019,10.54,10
3/6/2019,10.625,2
3/5/2019,10.475,1
3/4/2019,10.44,3
3/1/2019,10.285,23
2/28/2019,10.395,24
2/27/2019,10.285,526
2/26/2019,10.365,1095
2/25/2019,10.1,352
2/22/2019,10.19,508
2/21/2019,10.21,445
2/20/2019,10.035,624
2/19/2019,9.865,811
2/15/2019,9.995,1357
2/14/2019,10.185,867
2/13/2019,10.26,1075
2/12/2019,10.25,672
2/11/2019,10.27,749
2/8/2019,10.365,572
2/7/2019,10.5,527
2/6/2019,10.575,915
2/5/2019,10.735,380
2/4/2019,10.68,202
2/1/2019,10.65,470
1/31/2019,10.61,746
1/30/2019,10.63,452
1/29/2019,10.725,293
1/28/2019,10.72,246
1/25/2019,10.67,231
1/24/2019,10.675,267
1/23/2019,10.76,270
1/22/2019,10.65,270
1/18/2019,10.625,159
1/17/2019,10.5,152
1/16/2019,10.465,155
1/15/2019,10.38,433
1/14/2019,10.43,9
1/11/2019,10.53,9
1/10/2019,10.595,0
1/9/2019,10.55,0
1/8/2019,10.49,0
1/7/2019,10.405,0
1/4/2019,10.225,0
1/3/2019,10.17,226
1/2/2019,10.085,1
12/31/2018,10.095,20
12/28/2018,10.055,792
12/27/2018,10.125,269
12/26/2018,10.31,403
12/24/2018,10.42,357
12/21/2018,10.55,313
12/20/2018,10.525,440
12/19/2018,10.5,648
12/18/2018,10.53,669
12/17/2018,10.555,480
12/14/2018,10.575,1283
12/13/2018,10.45,448
12/12/2018,10.55,892
12/11/2018,10.645,609
12/10/2018,10.665,891
12/7/2018,10.77,272
12/6/2018,10.83,412
12/5/2018,10.82,377
12/4/2018,10.975,477
12/3/2018,10.98,943
11/30/2018,10.885,494
11/29/2018,10.915,550
11/28/2018,10.82,218
11/27/2018,10.845,186
11/26/2018,10.75,162
11/23/2018,10.76,136
11/21/2018,10.785,82
11/20/2018,10.735,215
11/19/2018,10.77,162
11/16/2018,10.89,316
11/15/2018,10.74,360
11/14/2018,10.9,3
11/13/2018,10.875,6
11/12/2018,10.645,0
11/9/2018,10.595,6
11/8/2018,10.615,0
11/7/2018,10.7,1
11/6/2018,10.655,0
11/5/2018,10.755,0
11/2/2018,10.7,1
11/1/2018,10.635,11
10/31/2018,10.58,34
10/30/2018,10.44,312
10/29/2018,10.475,582
10/26/2018,10.73,784
10/25/2018,10.795,373
10/24/2018,10.855,249
10/23/2018,10.82,288
10/22/2018,10.835,240
10/19/2018,11.035,351
10/18/2018,10.96,779
10/17/2018,10.96,596
10/16/2018,10.885,998
10/15/2018,10.75,549
10/12/2018,10.685,714
10/11/2018,10.685,1224
10/10/2018,10.935,1022
10/9/2018,10.95,607
10/8/2018,10.875,530
10/5/2018,10.82,1205
10/4/2018,10.78,1316
10/3/2018,10.49,661
10/2/2018,10.265,597
10/1/2018,10.135,975
9/28/2018,9.78,558
9/27/2018,9.785,520
9/26/2018,9.785,689
9/25/2018,9.875,348
9/24/2018,9.83,396
9/21/2018,9.88,461
9/20/2018,9.875,753
9/19/2018,9.795,1100
9/18/2018,10.045,669
9/17/2018,10.3,482
9/14/2018,10.665,0
9/13/2018,10.665,0
9/12/2018,10.645,0
9/11/2018,10.645,0
9/10/2018,10.815,0
9/7/2018,10.845,0
9/6/2018,10.775,9
9/5/2018,10.705,231
9/4/2018,10.85,170
8/31/2018,10.83,193
8/30/2018,10.67,323
8/29/2018,10.81,303
8/28/2018,10.595,402
8/27/2018,10.51,521
8/24/2018,10.785,325
8/23/2018,10.8,311
8/22/2018,10.8,950
8/21/2018,10.54,581
8/20/2018,10.265,532
8/17/2018,10.35,299
8/16/2018,10.46,688
8/15/2018,10.325,1184
8/14/2018,10.195,1110
8/13/2018,10.305,774
8/10/2018,10.55,717
8/9/2018,10.74,933
8/8/2018,10.65,1089
8/7/2018,10.91,918
8/6/2018,11.275,418
8/3/2018,11.495,352
8/2/2018,11.63,737
8/1/2018,11.875,444
7/31/2018,11.915,364
7/30/2018,11.955,396
7/27/2018,12.005,261
7/26/2018,12,208
7/25/2018,12.045,148
7/24/2018,12.055,429
7/23/2018,11.99,252
7/20/2018,11.93,199
7/19/2018,11.865,200
7/18/2018,11.825,287
7/17/2018,12.01,277
7/16/2018,12.045,337
7/13/2018,11.815,26
7/12/2018,11.835,0
7/11/2018,11.81,0
7/10/2018,11.81,0
7/9/2018,12.15,11
7/6/2018,12.115,20
7/5/2018,12.235,0
7/3/2018,12,0
7/2/2018,11.795,71
6/29/2018,11.61,301
6/28/2018,11.42,184
6/27/2018,11.7,351
6/26/2018,12.505,520
6/25/2018,12.47,725
6/22/2018,12.6,650
6/21/2018,12.695,829
6/20/2018,12.65,570
6/19/2018,12.21,1318
6/18/2018,12.745,1209
6/15/2018,12.36,682
6/14/2018,12.305,854
6/13/2018,12.09,676
6/12/2018,11.925,808
6/11/2018,11.64,763
6/8/2018,11.18,196
6/7/2018,11.215,907
6/6/2018,11.555,1265
6/5/2018,10.945,942
6/4/2018,11.215,791
6/1/2018,11.445,733
5/31/2018,11.56,651
5/30/2018,11.66,785
5/29/2018,11.46,493
5/25/2018,11.565,944
5/24/2018,11.56,1374
5/23/2018,11.92,1157
5/22/2018,12.33,495
5/21/2018,12.23,464
5/18/2018,12.325,641
5/17/2018,12.5,212
5/16/2018,12.55,296
5/15/2018,12.485,344
5/14/2018,12.325,4
5/11/2018,12.485,10
5/10/2018,12.355,20
5/9/2018,12.45,12
5/8/2018,12.525,21
5/7/2018,12.53,14
5/4/2018,12.68,20
5/3/2018,12.745,0
5/2/2018,12.755,17
5/1/2018,12.635,2
4/30/2018,12.785,142
4/27/2018,12.81,204
4/26/2018,12.71,883
4/25/2018,13.105,531
4/24/2018,13.13,565
4/23/2018,13.065,774
4/20/2018,12.99,637
4/19/2018,13.08,435
4/18/2018,13.175,549
4/17/2018,13.155,624
4/16/2018,13.055,639
4/13/2018,13.11,910
4/12/2018,12.885,649
4/11/2018,12.805,545
4/10/2018,12.775,964
4/9/2018,12.82,1679
4/6/2018,12.495,524
4/5/2018,12.39,362
4/4/2018,12.42,274
4/3/2018,12.385,425
4/2/2018,12.31,457
3/29/2018,12.355,484
3/28/2018,12.445,447
3/27/2018,12.445,284
3/26/2018,12.46,274
3/23/2018,12.36,261
3/22/2018,12.325,259
3/21/2018,12.315,336
3/20/2018,12.205,182
3/19/2018,12.285,206
3/16/2018,12.46,237
3/15/2018,12.41,204
3/14/2018,12.1,0
3/13/2018,12.1,0
3/12/2018,12.135,0
3/9/2018,12.16,0
3/8/2018,12.26,0
3/7/2018,12.315,1
3/6/2018,12.31,44
3/5/2018,12.3,3
3/2/2018,12.265,128
3/1/2018,12.42,24
2/28/2018,12.39,166
2/27/2018,11.95,510
2/26/2018,11.89,1402
2/23/2018,11.965,559
2/22/2018,12.02,605
2/21/2018,11.96,439
2/20/2018,11.855,661
2/16/2018,12.015,626
2/15/2018,11.95,750
2/14/2018,12.25,395
2/13/2018,12.285,427
2/12/2018,12.39,595
2/9/2018,12.325,628
2/8/2018,12.445,394
2/7/2018,12.5,401
2/6/2018,12.55,270
2/5/2018,12.53,362
2/2/2018,12.46,515
2/1/2018,12.405,540
1/31/2018,12.44,823
1/30/2018,12.41,560
1/29/2018,12.435,876
1/26/2018,12.335,678
1/25/2018,12.14,400
1/24/2018,12.165,307
1/23/2018,12.2,348
1/22/2018,12.18,224
1/19/2018,12.205,372
1/18/2018,12.145,530
1/17/2018,12.15,713
1/16/2018,12.145,1159
1/12/2018,11.58,13
1/11/2018,11.52,10
1/10/2018,11.695,17
1/9/2018,11.71,9
1/8/2018,11.645,30
1/5/2018,11.565,4
1/4/2018,11.475,0
1/3/2018,11.41,15
1/2/2018,11.535,2
12/29/2017,11.68,175
12/28/2017,11.655,863
12/27/2017,11.79,648
12/26/2017,11.795,1279
12/22/2017,11.95,323
12/21/2017,11.995,531
12/20/2017,11.84,432
12/19/2017,11.715,828
12/18/2017,11.71,642
12/15/2017,11.705,723
12/14/2017,11.715,1156
12/13/2017,11.77,877
12/12/2017,12.26,553
12/11/2017,12.22,492
12/8/2017,12.065,457
12/7/2017,12.13,340
12/6/2017,12.185,246
12/5/2017,12.33,297
12/4/2017,12.18,684
12/1/2017,12.46,536
11/30/2017,12.53,828
11/29/2017,12.375,582
11/28/2017,12.305,476
11/27/2017,12.295,616
11/24/2017,12.42,309
11/22/2017,12.42,921
11/21/2017,12.34,560
11/20/2017,12.375,472
11/17/2017,12.285,509
11/16/2017,12.165,642
11/15/2017,12.085,1046
11/14/2017,11.24,16
11/13/2017,11.12,12
11/10/2017,11.165,12
11/9/2017,11.175,31
11/8/2017,11.14,35
11/7/2017,11.24,20
11/6/2017,11.24,26
11/3/2017,11.285,25
11/2/2017,11.15,24
11/1/2017,11.2,178
10/31/2017,11.29,459
10/30/2017,11.45,1807
10/27/2017,11.55,657
10/26/2017,11.49,738
10/25/2017,11.665,703
10/24/2017,11.605,932
10/23/2017,11.975,436
10/20/2017,12.075,665
10/19/2017,11.93,720
10/18/2017,11.945,411
10/17/2017,12.13,429
10/16/2017,12.12,767
10/13/2017,12.185,285
10/12/2017,12.25,985
10/11/2017,12.035,491
10/10/2017,12.02,890
10/9/2017,11.84,328
10/6/2017,11.885,505
10/5/2017,11.915,534
10/4/2017,12.03,524
10/3/2017,12.015,266
10/2/2017,12.02,359
9/29/2017,11.995,464
9/28/2017,11.97,562
9/27/2017,11.9,1163
9/26/2017,11.97,717
9/25/2017,12.02,1625
9/22/2017,12.365,713
9/21/2017,12.71,180
9/20/2017,12.805,235
9/19/2017,12.78,318
9/18/2017,12.885,197
9/15/2017,12.805,162
9/14/2017,12.525,8
9/13/2017,12.64,114
9/12/2017,12.695,26
9/11/2017,12.4,28
9/8/2017,12.455,49
9/7/2017,12.425,77
9/6/2017,12.455,176
9/5/2017,12.495,121
9/1/2017,12.665,100
8/31/2017,12.55,408
8/30/2017,12.395,887
8/29/2017,12.285,1122
8/28/2017,12.33,1075
8/25/2017,12.395,659
8/24/2017,12.37,768
8/23/2017,12.3,775
8/22/2017,12.205,669
8/21/2017,12.185,794
8/18/2017,12.145,486
8/17/2017,12.12,418
8/16/2017,12.185,871
8/15/2017,12.245,379
8/14/2017,12.34,397
8/11/2017,12.495,618
8/10/2017,12.25,600
8/9/2017,12.31,635
8/8/2017,12.145,330
8/7/2017,12.045,610
8/4/2017,12.33,522
8/3/2017,12.385,389
8/2/2017,12.49,450
8/1/2017,12.37,566
7/31/2017,12.26,693
7/28/2017,12.415,465
7/27/2017,12.315,323
7/26/2017,12.275,298
7/25/2017,12.3,696
7/24/2017,12.14,286
7/21/2017,11.985,268
7/20/2017,12,292
7/19/2017,11.865,186
7/18/2017,11.865,120
7/17/2017,11.84,165
7/14/2017,11.415,4
7/13/2017,11.5,9
7/12/2017,11.575,45
7/11/2017,11.815,30
7/10/2017,11.755,1
7/7/2017,11.72,27
7/6/2017,11.645,38
7/5/2017,11.61,70
7/3/2017,11.515,23
6/30/2017,11.505,543
6/29/2017,11.59,831
6/28/2017,11.425,448
6/27/2017,11.29,1004
6/26/2017,11.18,659
6/23/2017,11.255,700
6/22/2017,11.105,423
6/21/2017,11.175,266
6/20/2017,11.37,436
6/19/2017,11.52,856
6/16/2017,11.4,685
6/15/2017,11.475,1034
6/14/2017,11.03,520
6/13/2017,11.255,1023
6/12/2017,11.3,286
6/9/2017,11.32,804
6/8/2017,11.23,378
6/7/2017,11.23,282
6/6/2017,11.095,437
6/5/2017,11.045,427
6/2/2017,11.12,940
6/1/2017,11.05,628
5/31/2017,11.13,563
5/30/2017,11.185,671
5/26/2017,10.975,231
5/25/2017,10.93,353
5/24/2017,11.055,597
5/23/2017,10.91,513
5/22/2017,11.055,669
5/19/2017,10.83,631
5/18/2017,10.885,646
5/17/2017,10.91,1094
5/16/2017,10.625,508
5/15/2017,10.63,707
5/12/2017,10.23,4
5/11/2017,10.415,60
5/10/2017,10.055,20
5/9/2017,9.645,19
5/8/2017,9.7,1
5/5/2017,9.62,6
5/4/2017,9.65,45
5/3/2017,9.635,9
5/2/2017,9.33,15
5/1/2017,9.355,41
4/28/2017,9.13,116
4/27/2017,9.135,1047
4/26/2017,9.145,975
4/25/2017,9.295,1218
4/24/2017,9.605,1522
4/21/2017,9.77,1533
4/20/2017,9.85,703
4/19/2017,10.05,859
4/18/2017,10.05,1062
4/17/2017,10.1,619
4/13/2017,10.17,698
4/12/2017,10.18,1125
4/11/2017,10.265,761
4/10/2017,10.265,520
4/7/2017,10.23,518
4/6/2017,10.18,856
4/5/2017,10.175,582
4/4/2017,10.07,957
4/3/2017,10.07,1311
3/31/2017,9.895,813
3/30/2017,9.845,690
3/29/2017,9.865,293
3/28/2017,9.755,392
3/27/2017,9.805,672
3/24/2017,9.78,335
3/23/2017,9.85,284
3/22/2017,9.78,295
3/21/2017,9.77,343
3/20/2017,9.855,583
3/17/2017,9.915,782
3/16/2017,9.83,320
3/15/2017,9.675,260
3/14/2017,9.55,38
