Date,Settle,Volume
3/13/2017,9.62,7
3/10/2017,9.465,7
3/9/2017,9.465,41
3/8/2017,9.385,1
3/7/2017,9.275,8
3/6/2017,9.325,0
3/3/2017,9.325,1
3/2/2017,9.355,84
3/1/2017,9.38,73
2/28/2017,9.285,112
2/27/2017,9.355,1569
2/24/2017,9.425,1294
2/23/2017,9.47,1255
2/22/2017,9.46,2612
2/21/2017,9.43,1911
2/17/2017,9.335,1304
2/16/2017,9.34,1163
2/15/2017,9.39,996
2/14/2017,9.435,679
2/13/2017,9.485,539
2/10/2017,9.565,839
2/9/2017,9.475,946
2/8/2017,9.555,730
2/7/2017,9.425,608
2/6/2017,9.485,277
2/3/2017,9.545,229
2/2/2017,9.535,408
2/1/2017,9.53,503
1/31/2017,9.535,1098
1/30/2017,9.765,476
1/27/2017,9.81,411
1/26/2017,9.75,256
1/25/2017,9.84,360
1/24/2017,9.93,621
1/23/2017,9.8,183
1/20/2017,9.82,115
1/19/2017,9.835,304
1/18/2017,9.92,325
1/17/2017,9.95,707
1/13/2017,9.65,19
1/12/2017,9.77,35
1/11/2017,9.39,4
1/10/2017,9.455,22
1/9/2017,9.46,15
1/6/2017,9.44,2
1/5/2017,9.51,20
1/4/2017,9.495,42
1/3/2017,9.365,56
12/30/2016,9.355,124
12/29/2016,9.24,1124
12/28/2016,9.25,848
12/27/2016,9.3,1224
12/23/2016,9.21,412
12/22/2016,9.285,979
12/21/2016,9.365,776
12/20/2016,9.46,1285
12/19/2016,9.475,1037
12/16/2016,9.48,1219
12/15/2016,9.465,1460
12/14/2016,9.705,1427
12/13/2016,9.785,860
12/12/2016,9.855,462
12/9/2016,9.92,1010
12/8/2016,9.77,380
12/7/2016,9.93,706
12/6/2016,9.96,476
12/5/2016,9.985,882
12/2/2016,9.625,351
12/1/2016,9.72,636
11/30/2016,9.705,506
11/29/2016,9.535,501
11/28/2016,9.585,256
11/25/2016,9.625,197
11/23/2016,9.535,274
11/22/2016,9.56,371
11/21/2016,9.81,330
11/18/2016,9.635,278
11/17/2016,9.51,583
11/16/2016,9.695,469
11/15/2016,9.39,484
11/14/2016,9.125,22
11/11/2016,9.485,130
11/10/2016,9.59,80
11/9/2016,9.47,3
11/8/2016,9.515,28
11/7/2016,9.58,18
11/4/2016,9.64,154
11/3/2016,9.545,65
11/2/2016,9.445,202
11/1/2016,9.605,199
10/31/2016,9.855,221
10/28/2016,9.87,1688
10/27/2016,10.145,1095
10/26/2016,9.995,1066
10/25/2016,9.835,954
10/24/2016,9.85,1424
10/21/2016,10.29,1310
10/20/2016,10.325,1148
10/19/2016,10.405,953
10/18/2016,10.42,1023
10/17/2016,10.405,1098
10/14/2016,10.16,812
10/13/2016,10.23,663
10/12/2016,10.18,1050
10/11/2016,10.395,917
10/10/2016,10.235,356
10/7/2016,10.095,274
10/6/2016,10.11,253
10/5/2016,10.04,260
10/4/2016,10.095,488
10/3/2016,10.065,959
9/30/2016,9.885,444
9/29/2016,9.77,471
9/28/2016,9.74,395
9/27/2016,9.78,211
9/26/2016,9.675,249
9/23/2016,9.65,202
9/22/2016,9.66,179
9/21/2016,9.675,325
9/20/2016,9.895,283
9/19/2016,9.76,162
9/16/2016,9.815,162
9/15/2016,9.79,293
9/14/2016,9.58,276
9/13/2016,9.38,40
9/12/2016,9.505,134
9/9/2016,9.29,0
9/8/2016,9.305,337
9/7/2016,9.335,2
9/6/2016,9.385,0
9/2/2016,9.56,29
9/1/2016,9.205,36
8/31/2016,9.195,164
8/30/2016,9.28,1005
8/29/2016,9.47,376
8/26/2016,9.73,598
8/25/2016,9.785,418
8/24/2016,10.08,823
8/23/2016,10.305,552
8/22/2016,10.475,752
8/19/2016,10.255,859
8/18/2016,10.22,1199
8/17/2016,10.225,870
8/16/2016,10.435,1235
8/15/2016,10.245,1249
8/12/2016,9.655,553
8/11/2016,9.315,842
8/10/2016,9.52,472
8/9/2016,9.7,654
8/8/2016,9.66,790
8/5/2016,9.305,377
8/4/2016,9.325,919
8/3/2016,9.545,330
8/2/2016,9.565,715
8/1/2016,9.685,824
7/29/2016,9.94,687
7/28/2016,9.77,632
7/27/2016,9.825,1097
7/26/2016,10.025,696
7/25/2016,10.36,251
7/22/2016,10.405,396
7/21/2016,10.61,249
7/20/2016,10.81,215
7/19/2016,10.785,196
7/18/2016,10.76,250
7/15/2016,10.52,186
7/14/2016,10.375,1
7/13/2016,10.485,0
7/12/2016,10.735,0
7/11/2016,10.75,0
7/8/2016,10.69,0
7/7/2016,10.97,0
7/6/2016,10.565,0
7/5/2016,10.285,41
7/1/2016,10.365,42
6/30/2016,10.505,104
6/29/2016,10.645,616
6/28/2016,10.675,577
6/27/2016,10.845,548
6/24/2016,10.76,740
6/23/2016,10.81,788
6/22/2016,10.985,1232
6/21/2016,11.03,617
6/20/2016,11.105,554
6/17/2016,11.295,598
6/16/2016,11.31,549
6/15/2016,11.615,838
6/14/2016,11.295,1168
6/13/2016,11.315,325
6/10/2016,11.355,397
6/9/2016,11.32,1399
6/8/2016,11.53,630
6/7/2016,11.74,1006
6/6/2016,11.705,1166
6/3/2016,11.37,853
6/2/2016,11.37,1104
6/1/2016,10.995,718
5/31/2016,10.94,761
5/27/2016,10.765,1087
5/26/2016,11.06,589
5/25/2016,11.235,719
5/24/2016,11.57,487
5/23/2016,11.615,403
5/20/2016,11.77,400
5/19/2016,11.845,431
5/18/2016,12.145,592
5/17/2016,12.11,764
5/16/2016,11.93,742
5/13/2016,11.485,1
5/12/2016,11.595,3
5/11/2016,11.265,1
5/10/2016,11.17,0
5/9/2016,10.99,6
5/6/2016,11.21,7
5/5/2016,11.12,3
5/4/2016,11.175,44
5/3/2016,11.17,34
5/2/2016,11.06,61
4/29/2016,10.84,175
4/28/2016,10.735,907
4/27/2016,10.835,1560
4/26/2016,10.95,1021
4/25/2016,10.835,1361
4/22/2016,10.49,1679
4/21/2016,10.665,1028
4/20/2016,10.65,1110
4/19/2016,10.36,750
4/18/2016,10.26,1058
4/15/2016,10.315,1249
4/14/2016,10.22,1966
4/13/2016,9.89,471
4/12/2016,9.785,911
4/11/2016,9.845,617
4/8/2016,9.95,875
4/7/2016,9.85,223
4/6/2016,9.745,283
4/5/2016,9.79,793
4/4/2016,9.8,405
4/1/2016,9.755,1153
3/31/2016,9.69,1736
3/30/2016,10.03,804
3/29/2016,10.065,656
3/28/2016,10.19,129
3/24/2016,10.265,550
3/23/2016,10.305,305
3/22/2016,10.405,197
3/21/2016,10.375,220
3/18/2016,10.45,307
3/17/2016,10.545,609
3/16/2016,10.485,405
3/15/2016,10.37,264
3/14/2016,10.45,331
3/11/2016,10.095,8
3/10/2016,10.105,19
3/9/2016,10.14,1
3/8/2016,10.295,2
3/7/2016,10.455,15
3/4/2016,10.265,16
3/3/2016,10.26,165
3/2/2016,10.24,43
3/1/2016,10.37,93
2/29/2016,10.495,210
2/26/2016,10.39,1908
2/25/2016,10.435,1369
2/24/2016,10.66,1290
2/23/2016,10.595,1479
2/22/2016,10.705,1565
2/19/2016,11.02,909
2/18/2016,10.86,481
2/17/2016,11.04,627
2/16/2016,10.84,1181
2/12/2016,10.765,691
2/11/2016,11.015,536
2/10/2016,11.13,1050
2/9/2016,10.76,705
2/8/2016,10.92,449
2/5/2016,11.12,412
2/4/2016,11.05,333
2/3/2016,11.135,224
2/2/2016,11.175,498
2/1/2016,11.005,760
1/29/2016,11.35,654
1/28/2016,11.31,601
1/27/2016,11.265,326
1/26/2016,11.075,381
1/25/2016,11.01,287
1/22/2016,10.96,320
1/21/2016,10.98,369
1/20/2016,10.84,523
1/19/2016,10.875,505
1/15/2016,10.665,549
1/14/2016,10.88,1356
1/13/2016,11.075,6
1/12/2016,11.49,74
1/11/2016,11.54,30
1/8/2016,11.615,16
1/7/2016,11.385,70
1/6/2016,11.575,35
1/5/2016,11.67,71
1/4/2016,11.51,180
12/31/2015,11.565,272
12/30/2015,11.54,1089
12/29/2015,11.665,1032
12/28/2015,11.06,1241
12/24/2015,10.82,158
12/23/2015,10.9,854
12/22/2015,10.835,925
12/21/2015,10.95,1103
12/18/2015,11.08,576
12/17/2015,11.11,733
12/16/2015,10.955,857
12/15/2015,10.9,587
12/14/2015,10.985,850
12/11/2015,11.055,364
12/10/2015,11.11,700
12/9/2015,11.005,543
12/8/2015,10.97,603
12/7/2015,10.875,1665
12/4/2015,11.18,500
12/3/2015,11.235,1145
12/2/2015,11.395,899
12/1/2015,11.715,0
11/30/2015,11.905,1028
11/27/2015,11.955,290
11/25/2015,12.13,210
11/24/2015,12.19,578
11/23/2015,12.105,232
11/20/2015,12.13,294
11/19/2015,11.845,893
11/18/2015,11.84,292
11/17/2015,12.065,642
11/16/2015,11.84,499
11/13/2015,12.145,686
11/12/2015,12.11,12
11/11/2015,11.635,4
11/10/2015,11.635,26
11/9/2015,11.795,47
11/6/2015,12.185,10
11/5/2015,12.19,95
11/4/2015,12.17,298
11/3/2015,11.895,206
11/2/2015,11.885,269
10/30/2015,11.61,398
10/29/2015,11.535,1069
10/28/2015,11.4,561
10/27/2015,11.6,1147
10/26/2015,11.655,814
10/23/2015,11.855,1251
10/22/2015,12.135,1490
10/21/2015,12.26,894
10/20/2015,12.175,487
10/19/2015,12.105,791
10/16/2015,12.11,592
10/15/2015,12.28,1129
10/14/2015,12.145,2393
10/13/2015,12.595,1330
10/12/2015,12.885,514
10/9/2015,12.995,952
10/8/2015,12.99,937
10/7/2015,13.325,386
10/6/2015,13.365,364
10/5/2015,13.4,1163
10/2/2015,13.25,397
10/1/2015,13.3,772
9/30/2015,13.2,1121
9/29/2015,13.325,585
9/28/2015,13.34,316
9/25/2015,13.27,874
9/24/2015,13.015,449
9/23/2015,12.91,263
9/22/2015,12.745,311
9/21/2015,12.805,196
9/18/2015,12.95,265
9/17/2015,12.895,381
9/16/2015,12.865,475
9/15/2015,12.97,349
9/14/2015,12.995,728
9/11/2015,12.6,25
9/10/2015,12.435,78
9/9/2015,12.215,71
9/8/2015,12.01,47
9/4/2015,11.85,0
9/3/2015,11.795,77
9/2/2015,11.69,603
9/1/2015,11.595,484
8/31/2015,11.88,776
8/28/2015,11.59,828
8/27/2015,11.3,750
8/26/2015,11.31,861
8/25/2015,11.345,1223
8/24/2015,11.395,956
8/21/2015,11.65,946
8/20/2015,11.635,619
8/19/2015,11.9,467
8/18/2015,11.84,490
8/17/2015,11.995,409
8/14/2015,11.82,461
8/13/2015,11.9,536
8/12/2015,11.71,795
8/11/2015,11.79,3001
8/10/2015,11.86,1052
8/7/2015,11.43,292
8/6/2015,11.44,810
8/5/2015,11.54,285
8/4/2015,11.455,1146
8/3/2015,11.395,794
7/31/2015,11.515,944
7/30/2015,11.435,1230
7/29/2015,11.2,491
7/28/2015,10.98,323
7/27/2015,10.96,504
7/24/2015,11.045,450
7/23/2015,11.11,442
7/22/2015,11.12,527
7/21/2015,11.005,474
7/20/2015,10.89,415
7/17/2015,10.92,595
7/16/2015,10.96,434
7/15/2015,11.06,247
7/14/2015,11.08,664
7/10/2015,10.855,49
7/9/2015,10.815,35
7/8/2015,10.765,123
7/7/2015,10.645,148
7/6/2015,10.565,190
7/2/2015,10.38,161
7/1/2015,10.355,276
6/30/2015,10.165,650
6/29/2015,9.79,1242
6/26/2015,9.96,966
6/25/2015,10.045,759
6/24/2015,10.125,770
6/23/2015,9.835,696
6/22/2015,9.845,608
6/19/2015,9.72,704
6/18/2015,9.815,820
6/17/2015,9.73,1084
6/16/2015,9.8,936
6/15/2015,9.775,1001
6/12/2015,9.68,501
6/11/2015,9.795,644
6/10/2015,9.87,605
6/9/2015,9.98,534
6/8/2015,9.945,312
6/5/2015,9.805,474
6/4/2015,9.925,307
6/3/2015,9.865,495
6/2/2015,9.775,394
6/1/2015,9.65,566
5/29/2015,9.51,730
5/28/2015,9.51,1164
5/27/2015,9.43,415
5/26/2015,9.42,312
5/22/2015,9.43,337
5/21/2015,9.615,229
5/20/2015,9.57,238
5/19/2015,9.65,208
5/18/2015,9.795,336
5/15/2015,9.575,332
5/14/2015,9.635,364
5/13/2015,9.22,13
5/12/2015,9.22,12
5/11/2015,9.38,25
5/8/2015,9.505,0
5/7/2015,9.465,75
5/6/2015,9.545,29
5/5/2015,9.72,13
5/4/2015,9.85,109
5/1/2015,9.95,363
4/30/2015,10.03,295
4/29/2015,10.16,1275
4/28/2015,9.965,764
4/27/2015,9.855,814
4/24/2015,9.98,689
4/23/2015,10.06,846
4/22/2015,10.155,749
4/21/2015,9.98,1608
4/20/2015,9.775,527
4/17/2015,9.905,1331
4/16/2015,9.965,927
4/15/2015,10.095,651
4/14/2015,10.21,1120
4/13/2015,10.105,524
4/10/2015,10.26,1225
4/9/2015,10.4,1196
4/8/2015,10.575,874
4/7/2015,10.68,1322
4/6/2015,10.825,156
4/2/2015,10.865,322
4/1/2015,10.78,564
3/31/2015,10.875,877
3/30/2015,11.12,596
3/27/2015,10.99,266
3/26/2015,11.11,256
3/25/2015,10.96,408
3/24/2015,11.125,655
3/23/2015,11.03,345
3/20/2015,10.92,204
3/19/2015,10.925,544
3/18/2015,11.045,603
3/17/2015,10.625,196
3/16/2015,10.525,359
3/13/2015,10.58,223
3/12/2015,10.47,85
3/11/2015,10.505,42
3/10/2015,10.29,13
3/9/2015,10.305,65
3/6/2015,10.235,52
3/5/2015,10.35,101
3/4/2015,10.465,117
3/3/2015,10.36,118
3/2/2015,10.535,104
2/27/2015,10.47,294
2/26/2015,10.385,842
2/25/2015,10.495,804
2/24/2015,10.445,691
2/23/2015,10.465,450
2/20/2015,10.79,840
2/19/2015,10.8,1008
2/18/2015,10.87,1384
2/17/2015,10.68,1223
2/13/2015,10.525,836
2/12/2015,10.33,558
2/11/2015,10.38,903
2/10/2015,10.235,1124
2/9/2015,10.435,324
2/6/2015,10.74,625
2/5/2015,10.45,243
2/4/2015,10.25,468
2/3/2015,10.385,533
2/2/2015,10.305,1236
1/30/2015,10.57,1029
1/29/2015,10.86,1506
1/27/2015,10.97,396
1/26/2015,10.885,388
1/23/2015,11.01,459
1/22/2015,11.16,607
1/21/2015,11.37,193
1/20/2015,11.265,233
1/16/2015,11.325,124
1/15/2015,11.33,314
