Date,Open,High,Low,Close,Volume,CME_RB1_FWpo
5/9/2019,1.9748,1.9838,1.9457,1.9754,71367,114534
5/8/2019,1.9493,1.9775,1.9264,1.975,86693,119390
5/7/2019,1.996,1.9995,1.9293,1.9487,84662,129289
5/6/2019,2.0237,2.0237,1.9811,1.9966,78755,133277
5/3/2019,2.0116,2.0412,2.0105,2.0265,72119,138861
5/2/2019,2.0652,2.0658,1.9956,2.0183,71908,142578
5/1/2019,2.0528,2.0823,2.0414,2.0642,76513,155547
4/30/2019,2.04094,2.08402,2.03226,2.07808,70403,122685
4/29/2019,2.06582,2.06978,2.04204,2.05076,54982,96028
4/26/2019,2.10872,2.1167,2.0433,2.07888,60105,73648
4/25/2019,2.11782,2.14364,2.11222,2.12132,43356,58510
4/24/2019,2.1132,2.1332,2.1015,2.1285,39670,45632
4/23/2019,2.1389,2.1404,2.111,2.1316,45483,50955
4/22/2019,2.0722,2.1489,2.071,2.1298,41209,59946
4/18/2019,2.0484,2.0743,2.0359,2.0722,56275,74514
4/17/2019,2.0386,2.0521,2.0318,2.0418,72785,81600
4/16/2019,2.015,2.0387,1.993,2.0317,55228,84774
4/15/2019,2.0296,2.03,2.0045,2.0118,64567,89492
4/12/2019,2.0361,2.0493,2.0243,2.037,65034,91956
4/11/2019,2.0624,2.0638,2.015,2.0309,82895,99008
4/10/2019,2.0105,2.0702,2.0105,2.0692,91535,108354
4/9/2019,1.9881,2.0155,1.986,1.999,86249,125066
4/8/2019,1.98,1.9908,1.9707,1.988,75769,134409
4/5/2019,1.9338,1.9743,1.9216,1.9687,89934,140907
4/4/2019,1.9506,1.9558,1.9301,1.9399,66029,143091
4/3/2019,1.9291,1.9527,1.9219,1.9512,88134,141192
4/2/2019,1.9027,1.9308,1.8934,1.9285,63830,142538
4/1/2019,1.8827,1.906,1.8786,1.8989,61527,147957
3/29/2019,1.87638,1.90514,1.86782,1.88512,59128,119840
3/28/2019,1.87582,1.88,1.82034,1.8703,61157,93684
3/27/2019,1.93346,1.9365,1.87358,1.88662,54133,72375
3/26/2019,1.92666,1.96926,1.92466,1.94576,38825,50227
3/25/2019,1.9259,1.9451,1.902,1.9379,28901,37180
3/22/2019,1.9275,1.9366,1.8951,1.9259,34188,45605
3/21/2019,1.9067,1.9329,1.9034,1.9203,37195,50929
3/20/2019,1.893,1.919,1.8787,1.9166,44288,55113
3/19/2019,1.8802,1.898,1.87,1.8931,36322,58895
3/18/2019,1.8535,1.8969,1.8455,1.8828,51014,63469
3/15/2019,1.848,1.8655,1.8218,1.8577,67242,69813
3/14/2019,1.873,1.8822,1.843,1.8495,75371,77886
3/13/2019,1.8222,1.8752,1.8203,1.8568,98207,93446
3/12/2019,1.8251,1.8397,1.8116,1.8155,66907,97504
3/11/2019,1.7976,1.8369,1.7976,1.826,75236,102457
3/8/2019,1.7944,1.8047,1.739,1.8017,105979,110435
3/7/2019,1.7845,1.816,1.7845,1.8054,74123,116944
3/6/2019,1.7604,1.7919,1.7524,1.789,84102,122036
3/5/2019,1.7474,1.7735,1.7387,1.7674,56321,128406
3/4/2019,1.7285,1.766,1.7285,1.749,58170,133043
3/1/2019,1.7521,1.772,1.7124,1.7303,63786,133259
2/28/2019,1.73052,1.74148,1.71456,1.7277,45554,108705
2/27/2019,1.68118,1.71402,1.67134,1.70996,51679,85214
2/26/2019,1.61232,1.65584,1.60318,1.6415,39980,68238
2/25/2019,1.62772,1.64642,1.5751,1.5769,29775,56296
2/22/2019,1.61,1.6263,1.6027,1.6112,31955,45593
2/21/2019,1.6,1.6188,1.5891,1.6144,42886,50583
2/20/2019,1.5643,1.601,1.5506,1.5981,30144,52594
2/19/2019,1.5728,1.5862,1.5532,1.5638,48987,66966
2/15/2019,1.511,1.5768,1.5075,1.5729,92634,83828
2/14/2019,1.4687,1.5142,1.4652,1.5085,78641,88045
2/13/2019,1.4331,1.4718,1.4285,1.4651,77965,96965
2/12/2019,1.4208,1.4703,1.4181,1.4272,70506,110544
2/11/2019,1.4416,1.454,1.4072,1.4192,68654,117720
2/8/2019,1.4248,1.4525,1.4051,1.4464,89704,116600
2/7/2019,1.4534,1.4583,1.3925,1.4258,89894,129317
2/6/2019,1.4241,1.462,1.398,1.4591,75622,134860
2/5/2019,1.4395,1.451,1.4109,1.4259,70685,136009
2/4/2019,1.4351,1.4871,1.4074,1.4323,81001,144566
2/1/2019,1.386,1.4398,1.3749,1.4369,71712,144131
1/31/2019,1.40882,1.42782,1.37032,1.37462,76085,121478
1/30/2019,1.36444,1.41918,1.35598,1.39448,65172,95030
1/29/2019,1.34446,1.38806,1.3327,1.35942,42259,74223
1/28/2019,1.38894,1.3932,1.32666,1.33684,39399,60186
1/25/2019,1.3891,1.4036,1.376,1.3894,20708,46766
1/24/2019,1.3834,1.3996,1.3738,1.3876,22453,54017
1/23/2019,1.4061,1.4135,1.3623,1.3857,27473,63085
1/22/2019,1.4435,1.4577,1.3907,1.4015,32498,70075
1/18/2019,1.4281,1.4677,1.4234,1.4528,48269,75526
1/17/2019,1.414,1.4362,1.3827,1.43,63358,81389
1/16/2019,1.4125,1.4244,1.3752,1.4159,74263,89057
1/15/2019,1.3693,1.4162,1.3693,1.4114,61600,96166
1/14/2019,1.408,1.4182,1.3605,1.3638,60862,102994
1/11/2019,1.4215,1.4468,1.3947,1.4007,65769,113582
1/10/2019,1.4265,1.44,1.4087,1.4307,61594,116090
1/9/2019,1.3617,1.4348,1.3616,1.4254,69819,118137
1/8/2019,1.3466,1.3722,1.3385,1.3626,71019,116415
1/7/2019,1.356,1.3945,1.3389,1.3408,74264,120856
1/4/2019,1.3364,1.3981,1.3293,1.3478,59757,126342
1/3/2019,1.316,1.3677,1.3016,1.3495,52559,134015
1/2/2019,1.3136,1.379,1.2685,1.3256,84334,133863
12/31/2018,1.30002,1.3482,1.28258,1.30642,30881,109419
12/28/2018,1.30876,1.3321,1.28304,1.31132,39245,86091
12/27/2018,1.33774,1.33958,1.28084,1.2964,36338,64713
12/26/2018,1.25868,1.3486,1.24186,1.3283,42515,51651
12/24/2018,1.3115,1.3292,1.2455,1.2488,15526,38355
12/21/2018,1.3349,1.3457,1.2936,1.3183,27730,48071
12/20/2018,1.37,1.3855,1.3201,1.3224,30141,54458
12/19/2018,1.3425,1.4063,1.3425,1.3863,35303,61891
12/18/2018,1.3953,1.4049,1.3388,1.3505,58166,67761
12/17/2018,1.4362,1.4575,1.3932,1.4104,51717,76610
12/14/2018,1.4801,1.4828,1.4263,1.4343,54659,87620
12/13/2018,1.4223,1.489,1.4084,1.4782,72609,93812
12/12/2018,1.45,1.4732,1.4153,1.4204,69625,106778
12/11/2018,1.4232,1.4566,1.4158,1.4398,64728,112824
12/10/2018,1.464,1.487,1.4141,1.4189,69921,124211
12/7/2018,1.441,1.5177,1.4115,1.4858,76821,131188
12/6/2018,1.4426,1.4517,1.3747,1.4334,74567,139019
12/5/2018,1.4256,1.491,1.4109,1.4456,53819,141399
12/4/2018,1.4392,1.4779,1.4215,1.4434,68869,148710
12/3/2018,1.4126,1.4781,1.4126,1.4314,70167,151295
11/30/2018,1.42742,1.44272,1.38856,1.40978,62785,126354
11/29/2018,1.3818,1.4505,1.3621,1.43982,53922,97842
11/28/2018,1.43206,1.44228,1.38426,1.3901,39052,73821
11/27/2018,1.43642,1.45246,1.3955,1.41744,36049,58854
11/26/2018,1.3917,1.4626,1.389,1.4426,23814,43927
11/23/2018,1.5019,1.5097,1.3838,1.3913,21709,49527
11/21/2018,1.4967,1.5425,1.4959,1.5107,27153,56922
11/20/2018,1.5801,1.586,1.478,1.4959,33428,63594
11/19/2018,1.5778,1.5934,1.5419,1.5829,45596,69046
11/16/2018,1.5555,1.6104,1.5513,1.577,52376,77196
11/15/2018,1.5476,1.5837,1.5445,1.5566,51312,84411
11/14/2018,1.5393,1.5878,1.5297,1.5606,61785,91875
11/13/2018,1.6166,1.6299,1.524,1.5427,69467,99429
11/12/2018,1.635,1.6617,1.6114,1.6367,62962,107959
11/9/2018,1.6483,1.6514,1.5984,1.6214,68891,118295
11/8/2018,1.6473,1.6706,1.6343,1.6443,72807,122606
11/7/2018,1.6779,1.7049,1.6382,1.6474,71833,127860
11/6/2018,1.6819,1.7014,1.661,1.694,62965,128155
11/5/2018,1.7085,1.722,1.6774,1.6919,56046,132811
11/2/2018,1.7117,1.7298,1.6959,1.7083,58104,138292
11/1/2018,1.7445,1.7574,1.6889,1.7165,81716,141499
10/31/2018,1.80736,1.83288,1.74586,1.75472,64390,113096
10/30/2018,1.80698,1.82658,1.78874,1.80374,47114,87369
10/29/2018,1.81014,1.83676,1.7934,1.8233,32857,67946
10/26/2018,1.80528,1.8218,1.76648,1.8144,37347,52856
10/25/2018,1.7996,1.8295,1.7946,1.8129,29386,38830
10/24/2018,1.8294,1.862,1.797,1.8223,28325,49018
10/23/2018,1.9096,1.9139,1.8235,1.8368,29973,56259
10/22/2018,1.9151,1.9237,1.8783,1.9067,38548,63771
10/19/2018,1.8911,1.9354,1.8896,1.9139,30091,67537
10/18/2018,1.9253,1.9264,1.8803,1.8911,41198,69693
10/17/2018,1.9854,1.9931,1.912,1.9187,53614,72674
10/16/2018,1.9408,1.9915,1.9296,1.9773,56059,78176
10/15/2018,1.9508,1.9681,1.914,1.9443,47022,82916
10/12/2018,1.934,1.9814,1.9081,1.942,67712,91941
10/11/2018,1.998,2.0014,1.9236,1.9327,77027,104008
10/10/2018,2.07,2.0844,1.9904,2.0204,81775,118870
10/9/2018,2.0841,2.0998,2.0584,2.0774,88142,132227
10/8/2018,2.0876,2.0974,2.0484,2.0937,91167,144658
10/5/2018,2.1105,2.1167,2.0801,2.0861,71799,157837
10/4/2018,2.1354,2.136,2.0825,2.1004,58885,164482
10/3/2018,2.1273,2.15,2.0973,2.1378,66460,170283
10/2/2018,2.1335,2.1373,2.1171,2.1269,60888,174947
10/1/2018,2.0908,2.1384,2.0791,2.1275,65199,178840
9/28/2018,2.07416,2.10952,2.06632,2.0888,67400,144275
9/27/2018,2.062,2.07828,2.05058,2.0743,46062,112155
9/26/2018,2.05474,2.06666,2.04388,2.05358,41629,85404
9/25/2018,2.0576,2.07262,2.05346,2.06526,40025,65459
9/24/2018,2.021,2.0653,2.0193,2.0547,29028,46547
9/21/2018,2.0163,2.0524,2.0063,2.0171,32462,52064
9/20/2018,2.023,2.0354,2.0071,2.0146,22054,55410
9/19/2018,2.005,2.0255,1.9978,2.0207,26494,62304
9/18/2018,1.9736,2.0252,1.9643,2.0049,35027,69847
9/17/2018,1.9699,2.0052,1.9699,1.9768,64148,75635
9/14/2018,1.9987,2.0016,1.9604,1.9702,82093,94052
9/13/2018,2.0355,2.0362,1.98,1.9929,69783,100656
9/12/2018,2.0197,2.0424,2.0121,2.0348,75202,110853
9/11/2018,1.9595,2.0245,1.9595,2.0142,87541,118460
9/10/2018,1.9749,1.9998,1.9564,1.9592,76332,132213
9/7/2018,1.9555,1.978,1.9349,1.97,87895,134719
9/6/2018,1.9626,1.9845,1.926,1.951,81622,138030
9/5/2018,1.9918,1.9963,1.955,1.9648,85742,147878
9/4/2018,1.9963,2.0626,1.9798,1.9942,117002,157753
8/31/2018,2.0335,2.04862,2.01328,2.02634,62221,126218
8/30/2018,2.04624,2.07076,2.0434,2.0628,53052,100488
8/29/2018,2.03538,2.07348,2.02458,2.06352,42801,75681
8/28/2018,2.06764,2.0809,2.05032,2.05798,37894,59867
8/27/2018,2.0735,2.0955,2.0693,2.0896,18072,43958
8/24/2018,2.0624,2.0888,2.0598,2.0779,25590,52094
8/23/2018,2.0694,2.0715,2.0456,2.0592,23419,56680
8/22/2018,2.0222,2.0747,2.0211,2.068,37723,59107
8/21/2018,2.0108,2.0386,2.0108,2.0179,34359,63135
8/20/2018,1.9805,2.0216,1.9724,2.0151,57588,67572
8/17/2018,1.9872,2.0085,1.9747,1.9809,56848,78888
8/16/2018,1.991,2.0044,1.9671,1.9874,66650,86949
8/15/2018,2.0259,2.0426,1.9856,1.9974,69708,95621
8/14/2018,2.0275,2.0689,2.0244,2.0341,71181,98748
8/13/2018,2.0411,2.0449,1.98,2.0147,73927,102098
8/10/2018,2.0015,2.0515,1.9934,2.0392,83297,110200
8/9/2018,2.018,2.0224,1.9945,1.9999,89473,122948
8/8/2018,2.0935,2.0985,2.0067,2.0195,118271,139865
8/7/2018,2.0641,2.1056,2.0596,2.104,73186,145066
8/6/2018,2.0664,2.0847,2.0523,2.0651,73212,155167
8/3/2018,2.0631,2.0906,2.0547,2.0655,80097,159292
8/2/2018,2.0461,2.0837,2.0226,2.0681,80044,163657
8/1/2018,2.0773,2.0807,2.038,2.0451,75369,166998
7/31/2018,2.12232,2.12542,2.07364,2.09022,69060,130163
7/30/2018,2.13748,2.1486,2.12554,2.13204,51083,98293
7/27/2018,2.14148,2.1656,2.1356,2.14226,42510,72665
7/26/2018,2.11348,2.15822,2.1122,2.15316,47083,54414
7/25/2018,2.1094,2.1277,2.092,2.1231,24531,37312
7/24/2018,2.091,2.1239,2.0856,2.0956,38817,43989
7/23/2018,2.065,2.1043,2.0556,2.0914,29448,49548
7/20/2018,2.0491,2.0808,2.0435,2.069,30441,54726
7/19/2018,2.0497,2.058,2.0172,2.0435,28896,59131
7/18/2018,2.0135,2.0571,2.0039,2.0444,45166,65915
7/17/2018,2.006,2.0283,1.9982,2.0261,55809,74401
7/16/2018,2.0955,2.1065,2.0003,2.0022,62623,86136
7/13/2018,2.0721,2.1181,2.0475,2.1067,70029,96296
7/12/2018,2.062,2.0888,2.0438,2.0717,60900,105251
7/11/2018,2.1695,2.1695,2.0521,2.0614,68766,110386
7/10/2018,2.152,2.1749,2.1469,2.1603,55723,116594
7/9/2018,2.1075,2.1555,2.1066,2.1485,57327,119110
7/6/2018,2.1355,2.1355,2.0952,2.1085,67024,129483
7/5/2018,2.1198,2.1508,2.1131,2.1293,71564,132207
7/3/2018,2.1043,2.135,2.0907,2.1176,52708,133753
7/2/2018,2.1468,2.1468,2.1023,2.1048,48485,136173
6/29/2018,2.11102,2.16412,2.0978,2.15678,54957,110359
6/28/2018,2.10622,2.136,2.10504,2.11646,46884,87310
6/27/2018,2.08056,2.13018,2.06916,2.12428,48553,68790
6/26/2018,2.04838,2.0841,2.02538,2.07102,34818,56116
6/25/2018,2.0652,2.0672,2.0385,2.0515,26920,46134
6/22/2018,2.0175,2.0732,2.0133,2.0705,34572,54402
6/21/2018,2.018,2.0262,1.9975,2.0123,34814,62032
6/20/2018,2.0292,2.0506,2.0034,2.0235,40633,71375
6/19/2018,2.0524,2.0531,2.0249,2.0379,51452,77962
6/18/2018,2.0151,2.06,2.0055,2.0546,46740,83133
6/15/2018,2.0934,2.0959,2.0135,2.0232,53472,91640
6/14/2018,2.1208,2.1236,2.0853,2.091,59423,100950
6/13/2018,2.0815,2.1303,2.071,2.1252,86699,106782
6/12/2018,2.105,2.1171,2.0778,2.0899,59061,112686
6/11/2018,2.1125,2.1154,2.0839,2.1049,59665,122515
6/8/2018,2.1176,2.1264,2.0952,2.1153,79932,130790
6/7/2018,2.0772,2.1208,2.0758,2.1148,92664,141766
6/6/2018,2.0936,2.1185,2.0554,2.07,95440,157737
6/5/2018,2.1247,2.1332,2.0842,2.1062,74484,164809
6/4/2018,2.14,2.1502,2.1079,2.1224,72140,169329
6/1/2018,2.1656,2.1724,2.1316,2.1434,68306,176765
5/31/2018,2.18092,2.20074,2.144,2.16046,72544,143206
5/30/2018,2.14178,2.18836,2.13176,2.17712,58529,112257
5/29/2018,2.16966,2.17146,2.12714,2.1413,51485,86852
5/25/2018,2.23144,2.23444,2.16852,2.17998,44912,69185
5/24/2018,2.2588,2.2616,2.2297,2.2338,34840,52995
5/23/2018,2.2592,2.2625,2.2248,2.2601,34143,62715
5/22/2018,2.2629,2.2855,2.2538,2.2702,36667,67439
5/21/2018,2.2333,2.2639,2.2246,2.2565,32874,72939
5/18/2018,2.2489,2.2624,2.2295,2.2333,48569,83409
5/17/2018,2.2499,2.2773,2.2407,2.2431,66565,93300
5/16/2018,2.1998,2.2528,2.1939,2.2499,81123,98371
5/15/2018,2.205,2.2226,2.1854,2.2048,73644,105102
5/14/2018,2.1852,2.2053,2.1676,2.2002,61426,115049
5/11/2018,2.1909,2.1959,2.18,2.1888,72883,124659
5/10/2018,2.1691,2.1937,2.1597,2.189,75878,128332
5/9/2018,2.1334,2.171,2.1274,2.1673,76997,135822
5/8/2018,2.1221,2.1367,2.0612,2.1114,89100,141368
5/7/2018,2.1174,2.1409,2.1109,2.134,61437,149336
5/4/2018,2.095,2.1238,2.0821,2.114,67824,155304
5/3/2018,2.0711,2.0936,2.0529,2.0875,72871,161215
5/2/2018,2.0796,2.0921,2.0564,2.0798,94482,168043
5/1/2018,2.13,2.132,2.0729,2.0876,73625,171505
4/30/2018,2.12708,2.15136,2.09782,2.13048,63621,136937
4/27/2018,2.11676,2.12944,2.10656,2.1275,55952,106838
4/26/2018,2.09218,2.11724,2.08914,2.11402,45096,80696
4/25/2018,2.09618,2.09938,2.07048,2.09074,40039,61500
4/24/2018,2.1346,2.1354,2.0856,2.0949,33172,45891
4/23/2018,2.0925,2.1367,2.074,2.1237,37682,52469
4/20/2018,2.0772,2.0987,2.0605,2.0959,34677,60493
4/19/2018,2.074,2.0928,2.0665,2.0774,31061,66868
4/18/2018,2.046,2.0783,2.0433,2.0683,41114,73007
4/17/2018,2.0457,2.0503,2.0253,2.0412,65052,81753
4/16/2018,2.0653,2.0688,2.0323,2.0399,51085,88706
4/13/2018,2.0598,2.0707,2.036,2.0654,58982,96440
4/12/2018,2.0637,2.0722,2.0392,2.0546,60745,104815
4/11/2018,2.0329,2.0788,2.0235,2.0676,82370,109113
4/10/2018,1.9804,2.046,1.9766,2.0409,76738,112267
4/9/2018,1.9525,1.9908,1.9494,1.9842,65705,122306
4/6/2018,1.988,1.9902,1.9383,1.9547,92922,137992
4/5/2018,1.9875,1.9913,1.9632,1.9816,53036,142688
4/4/2018,1.9741,1.9869,1.9363,1.9768,68420,148357
4/3/2018,1.9676,1.9981,1.9676,1.9741,58224,156008
4/2/2018,2.021,2.0331,1.9629,1.9661,57672,162803
3/29/2018,2.02308,2.0376,2.00888,2.02006,55470,135382
3/28/2018,2.01464,2.03138,1.99824,2.01616,50351,105592
3/27/2018,2.01366,2.03684,2.00162,2.0165,39336,79677
3/26/2018,2.0287,2.04794,2.00424,2.01238,40823,63659
3/23/2018,2.0049,2.0438,2.0049,2.0336,28236,45439
3/22/2018,2.0177,2.0227,1.9885,2.0096,24195,51389
3/21/2018,1.9723,2.0209,1.9666,2.0122,26791,52651
3/20/2018,1.9291,1.9778,1.9283,1.9659,30037,57909
3/19/2018,1.9421,1.9525,1.9204,1.9249,31053,63582
3/16/2018,1.9196,1.9542,1.9081,1.9459,54295,73728
3/15/2018,1.9206,1.9371,1.9111,1.9248,45516,78351
3/14/2018,1.8917,1.926,1.8835,1.9243,61689,82977
3/13/2018,1.898,1.9077,1.8574,1.8863,56607,87801
3/12/2018,1.9004,1.9031,1.8649,1.894,49506,95829
3/9/2018,1.872,1.9147,1.8693,1.9043,66515,102920
3/8/2018,1.9187,1.9209,1.8644,1.8677,75923,111298
3/7/2018,1.9373,1.9486,1.8985,1.9103,84899,114825
3/6/2018,1.934,1.9443,1.9157,1.9331,58172,124515
3/5/2018,1.9144,1.9382,1.8841,1.9349,54857,129887
3/2/2018,1.8935,1.9135,1.8566,1.9014,68006,134804
3/1/2018,1.9264,1.9335,1.8777,1.8964,71014,138443
2/28/2018,1.9417,1.94928,1.88274,1.89122,58048,112429
2/27/2018,1.93568,1.93572,1.9036,1.91194,46904,88171
2/26/2018,1.8868,1.90534,1.8739,1.89714,36725,70985
2/23/2018,1.80446,1.84968,1.7918,1.84472,35955,58937
2/22/2018,1.7516,1.7731,1.7361,1.7657,30608,45940
2/21/2018,1.749,1.7594,1.73,1.7573,25370,51942
2/20/2018,1.7489,1.7844,1.7442,1.7503,31570,57962
2/16/2018,1.7426,1.7581,1.7284,1.7509,39339,62456
2/15/2018,1.7128,1.7431,1.6991,1.7358,50589,69721
2/14/2018,1.6735,1.7243,1.6553,1.713,60039,79650
2/13/2018,1.6802,1.6946,1.6519,1.6853,76368,87004
2/12/2018,1.7029,1.7392,1.6743,1.6785,73322,96560
2/9/2018,1.7487,1.7736,1.6704,1.7002,102785,111439
2/8/2018,1.7655,1.775,1.7456,1.765,71289,122473
2/7/2018,1.8177,1.8277,1.7535,1.766,87412,134005
2/6/2018,1.8344,1.8377,1.8003,1.8052,84444,147966
2/5/2018,1.872,1.88,1.8302,1.8466,77238,153532
2/2/2018,1.9014,1.9074,1.8428,1.872,72047,162188
2/1/2018,1.8947,1.9099,1.8781,1.8958,80216,167292
1/31/2018,1.86172,1.90106,1.85306,1.89646,74201,139927
1/30/2018,1.92352,1.93224,1.86334,1.88058,64660,110687
1/29/2018,1.93792,1.9421,1.91194,1.92734,41557,80369
1/26/2018,1.90244,1.94866,1.90132,1.93542,44071,56308
1/25/2018,1.9209,1.9314,1.9041,1.9154,30780,33852
1/24/2018,1.9069,1.9273,1.8854,1.9164,42258,43220
1/23/2018,1.8884,1.915,1.8827,1.9087,26435,47616
1/22/2018,1.8664,1.888,1.86,1.8801,29641,53233
1/19/2018,1.881,1.8825,1.8492,1.8636,44811,62292
1/18/2018,1.8718,1.8859,1.8522,1.8835,61140,70330
1/17/2018,1.8411,1.8714,1.8269,1.8584,54949,69290
1/16/2018,1.85,1.8599,1.8285,1.8384,64199,72617
1/12/2018,1.8354,1.8525,1.8204,1.8495,66782,81775
1/11/2018,1.8343,1.8602,1.8285,1.837,72206,95120
1/10/2018,1.8451,1.8513,1.82,1.8327,76388,103359
1/9/2018,1.7984,1.8468,1.7961,1.8362,83268,108522
1/8/2018,1.7892,1.7995,1.7807,1.7918,63652,122831
1/5/2018,1.8095,1.8099,1.7806,1.7858,54402,129225
1/4/2018,1.8066,1.8111,1.7771,1.8067,67298,133374
1/3/2018,1.7601,1.8085,1.7588,1.7974,64365,139251
1/2/2018,1.793,1.8038,1.7604,1.7631,64894,142872
12/29/2017,1.79264,1.80398,1.7853,1.79648,35776,116896
12/28/2017,1.78814,1.79688,1.78206,1.79396,34321,92320
12/27/2017,1.78868,1.79524,1.76058,1.79302,30738,68321
12/26/2017,1.7543,1.81098,1.7473,1.78784,28341,48825
12/22/2017,1.7449,1.7635,1.732,1.7623,32689,38101
12/21/2017,1.7369,1.7517,1.7278,1.7476,33510,48371
12/20/2017,1.6992,1.7388,1.6973,1.7353,38501,59945
12/19/2017,1.6747,1.702,1.6718,1.6966,29535,67113
12/18/2017,1.6555,1.6857,1.6535,1.6725,40480,75483
12/15/2017,1.675,1.6873,1.6533,1.6548,52154,84437
12/14/2017,1.6537,1.6816,1.6469,1.6707,60675,90593
12/13/2017,1.7033,1.7144,1.6438,1.6467,77342,102518
12/12/2017,1.7266,1.7589,1.6911,1.6976,64646,107219
12/11/2017,1.7158,1.7368,1.7064,1.7266,57075,116241
12/8/2017,1.698,1.7337,1.6938,1.7166,65128,122636
12/7/2017,1.6667,1.7026,1.662,1.7,73494,135391
12/6/2017,1.7007,1.7108,1.66,1.6609,83188,152175
12/5/2017,1.6935,1.7323,1.6894,1.7184,73231,157640
12/4/2017,1.7365,1.7392,1.6908,1.6922,64078,169971
12/1/2017,1.7321,1.77,1.7315,1.7416,66867,174982
11/30/2017,1.73608,1.75786,1.71816,1.72968,52235,143411
11/29/2017,1.76496,1.77668,1.72806,1.7327,57278,114266
