Date,Open,High,Low,Close,Volume,CME_RB1_FWpo
11/28/2017,1.78878,1.78896,1.7606,1.77064,40159,88405
11/27/2017,1.78458,1.79784,1.77526,1.78846,44934,72320
11/24/2017,1.7635,1.7948,1.7615,1.788,13356,50187
11/22/2017,1.7661,1.7825,1.76,1.7679,31073,61369
11/21/2017,1.7406,1.7753,1.7387,1.7731,31921,66306
11/20/2017,1.7455,1.7479,1.7174,1.7438,27689,73663
11/17/2017,1.7188,1.7523,1.7169,1.7447,45002,82592
11/16/2017,1.7324,1.743,1.7121,1.7137,47813,88405
11/15/2017,1.7348,1.752,1.7262,1.7388,58694,93425
11/14/2017,1.7881,1.7886,1.7325,1.7612,64058,99664
11/13/2017,1.8284,1.8326,1.7854,1.7929,68704,107071
11/10/2017,1.8187,1.8336,1.807,1.8124,75509,122417
11/9/2017,1.8272,1.8345,1.8106,1.8197,69780,131525
11/8/2017,1.806,1.8402,1.7963,1.8213,86032,139092
11/7/2017,1.8247,1.835,1.8025,1.8153,79104,146715
11/6/2017,1.7902,1.839,1.7767,1.83,65354,150433
11/3/2017,1.7812,1.7998,1.7687,1.7934,77050,158164
11/2/2017,1.746,1.7874,1.734,1.7697,78043,161419
11/1/2017,1.7489,1.7708,1.7335,1.741,79553,159359
10/31/2017,1.72526,1.75634,1.71146,1.74192,64363,128135
10/30/2017,1.74488,1.7486,1.71956,1.73356,50622,101640
10/27/2017,1.73274,1.75494,1.71454,1.74812,39141,77620
10/26/2017,1.7252,1.7473,1.70156,1.74082,42629,57985
10/25/2017,1.7334,1.7429,1.7004,1.7348,34105,43601
10/24/2017,1.6748,1.7355,1.6659,1.7155,32927,51720
10/23/2017,1.6841,1.6915,1.6725,1.6783,30176,58498
10/20/2017,1.6459,1.6847,1.6288,1.6781,36592,65184
10/19/2017,1.6502,1.6588,1.6255,1.6447,37241,71876
10/18/2017,1.6312,1.6553,1.6183,1.6429,45686,73421
10/17/2017,1.6195,1.6394,1.6089,1.6301,44575,76663
10/16/2017,1.6222,1.6463,1.6144,1.6169,44342,84440
10/13/2017,1.5855,1.6276,1.584,1.6222,53431,89237
10/12/2017,1.6083,1.612,1.5697,1.5832,57473,96010
10/11/2017,1.5935,1.6138,1.5878,1.6092,58874,104622
10/10/2017,1.5551,1.5971,1.5545,1.5915,51754,110560
10/9/2017,1.5575,1.5666,1.5366,1.5594,50998,117825
10/6/2017,1.6192,1.6308,1.549,1.5588,84261,130221
10/5/2017,1.5815,1.633,1.5764,1.6114,67909,135404
10/4/2017,1.5491,1.5899,1.5428,1.5805,64645,138623
10/3/2017,1.5553,1.5696,1.5423,1.5655,55381,143933
10/2/2017,1.5875,1.5915,1.5421,1.5553,63727,154656
9/29/2017,1.6201,1.62702,1.58562,1.5941,50747,127520
9/28/2017,1.6185,1.63732,1.6048,1.6216,50104,99612
9/27/2017,1.67504,1.67848,1.62274,1.6412,48808,76160
9/26/2017,1.71918,1.7318,1.67364,1.68886,43069,57122
9/25/2017,1.67,1.7302,1.6631,1.722,34778,42764
9/22/2017,1.6445,1.6695,1.6438,1.6684,25591,49847
9/21/2017,1.6505,1.6558,1.6205,1.6438,36792,57294
9/20/2017,1.663,1.6688,1.6419,1.6551,31423,61621
9/19/2017,1.6704,1.6767,1.6424,1.655,27552,63962
9/18/2017,1.6615,1.6783,1.6542,1.6686,45952,68934
9/15/2017,1.626,1.6675,1.615,1.6617,63224,77443
9/14/2017,1.6461,1.6566,1.6232,1.6287,74761,85935
9/13/2017,1.6584,1.6741,1.6403,1.6473,81613,96029
9/12/2017,1.6354,1.6673,1.6252,1.6563,68289,99528
9/11/2017,1.6497,1.6581,1.6006,1.6345,70850,104900
9/8/2017,1.6557,1.6734,1.6336,1.6476,73487,109744
9/7/2017,1.6713,1.6937,1.6425,1.661,88105,115952
9/6/2017,1.6835,1.694,1.643,1.6733,109061,130436
9/5/2017,1.7509,1.7509,1.6579,1.6991,117467,139156
9/1/2017,1.7744,1.7832,1.696,1.7479,131095,129687
8/31/2017,1.69984,1.8601,1.69458,1.85134,141819,105104
8/30/2017,1.69906,1.77076,1.68556,1.73638,115415,82679
8/29/2017,1.67852,1.73988,1.63828,1.71074,62743,63452
8/28/2017,1.72468,1.7477,1.67538,1.6841,53005,44535
8/25/2017,1.6871,1.7406,1.64,1.6666,50970,32316
8/24/2017,1.623,1.6866,1.622,1.6641,62154,45398
8/23/2017,1.5824,1.6249,1.5795,1.6189,28217,49052
8/22/2017,1.5905,1.6046,1.5806,1.5908,26779,53792
8/21/2017,1.6274,1.628,1.5734,1.5841,34159,58689
8/18/2017,1.5908,1.6358,1.5791,1.624,55989,66090
8/17/2017,1.5639,1.5932,1.5374,1.5869,59497,73821
8/16/2017,1.585,1.5962,1.559,1.5638,49275,79112
8/15/2017,1.5784,1.5889,1.5657,1.5795,52429,86772
8/14/2017,1.613,1.6199,1.5741,1.5767,53021,91485
8/11/2017,1.5968,1.6215,1.5852,1.613,58967,97067
8/10/2017,1.6223,1.6494,1.593,1.6028,74922,105372
8/9/2017,1.6045,1.6248,1.596,1.62,69360,112400
8/8/2017,1.6295,1.6345,1.5956,1.6208,93507,117077
8/7/2017,1.6525,1.6525,1.6042,1.6299,86678,131736
8/4/2017,1.6323,1.6525,1.6244,1.6463,65155,136673
8/3/2017,1.6456,1.6569,1.6209,1.6319,77165,147297
8/2/2017,1.6572,1.6669,1.6291,1.6448,88424,146317
8/1/2017,1.6777,1.6846,1.6387,1.6613,74945,143607
7/31/2017,1.66834,1.6853,1.65406,1.68244,62896,113231
7/28/2017,1.63072,1.66388,1.62074,1.65792,51420,89872
7/27/2017,1.60678,1.6388,1.60052,1.63464,32769,66321
7/26/2017,1.59522,1.61564,1.57658,1.61272,36098,45962
7/25/2017,1.5597,1.6129,1.555,1.5962,24216,29204
7/24/2017,1.5575,1.5787,1.5444,1.5568,26820,36777
7/21/2017,1.6065,1.6125,1.556,1.5633,36357,40377
7/20/2017,1.6152,1.6341,1.6025,1.6062,41242,45890
7/19/2017,1.5849,1.6205,1.5835,1.6169,50172,53046
7/18/2017,1.5588,1.5926,1.5499,1.5789,70400,60831
7/17/2017,1.5625,1.5729,1.5531,1.5567,51544,66968
7/14/2017,1.526,1.5634,1.5205,1.5605,73540,76815
7/13/2017,1.5162,1.5395,1.4957,1.5261,54392,88418
7/12/2017,1.5294,1.5485,1.5156,1.5208,63794,97391
7/11/2017,1.504,1.533,1.4786,1.5183,74078,109549
7/10/2017,1.5064,1.5143,1.4759,1.5007,59746,115895
7/7/2017,1.5238,1.5243,1.473,1.4984,73790,124767
7/6/2017,1.5205,1.5417,1.509,1.5287,76575,134228
7/5/2017,1.534,1.5409,1.4875,1.5024,81886,142376
7/3/2017,1.5135,1.5396,1.5012,1.5348,47828,145660
6/30/2017,1.4804,1.51898,1.47666,1.514,54234,118905
6/29/2017,1.48638,1.49902,1.47418,1.48044,37174,92128
6/28/2017,1.44308,1.4872,1.4377,1.47938,45166,66478
6/27/2017,1.44428,1.4672,1.43976,1.45818,33227,50978
6/26/2017,1.4352,1.448,1.4121,1.4387,23402,36176
6/23/2017,1.4369,1.4454,1.4268,1.4341,35647,44914
6/22/2017,1.4112,1.4472,1.4035,1.4345,35387,51329
6/21/2017,1.4228,1.445,1.3955,1.4105,42055,60439
6/20/2017,1.4486,1.4571,1.4165,1.424,30743,68562
6/19/2017,1.4523,1.4716,1.446,1.4506,53890,75617
6/16/2017,1.44,1.4615,1.4369,1.4548,52737,80765
6/15/2017,1.432,1.4425,1.4101,1.4357,81324,89419
6/14/2017,1.4856,1.499,1.4292,1.4327,92154,97511
6/13/2017,1.4877,1.5067,1.4746,1.4995,64128,101695
6/12/2017,1.5017,1.5241,1.4834,1.488,64835,111360
6/9/2017,1.4919,1.5135,1.4782,1.5017,56391,117035
6/8/2017,1.5023,1.5163,1.4854,1.4919,66510,120339
6/7/2017,1.5288,1.541,1.4873,1.4913,89433,125946
6/6/2017,1.539,1.5574,1.522,1.5545,81627,135797
6/5/2017,1.577,1.5905,1.5357,1.5381,67039,138006
6/2/2017,1.5921,1.596,1.5545,1.5771,63191,137962
6/1/2017,1.6051,1.6225,1.5885,1.6014,73561,140097
5/31/2017,1.62904,1.62908,1.57724,1.59964,55510,113549
5/30/2017,1.63302,1.65052,1.61354,1.63014,48722,90085
5/26/2017,1.6059,1.64142,1.59618,1.636,50726,71480
5/25/2017,1.65372,1.66842,1.59592,1.60782,42691,52198
5/24/2017,1.6685,1.675,1.641,1.6526,31630,38881
5/23/2017,1.6629,1.6691,1.6434,1.6614,33341,47856
5/22/2017,1.6549,1.6679,1.6487,1.6626,25588,51897
5/19/2017,1.6073,1.6544,1.606,1.6523,42829,58419
5/18/2017,1.5982,1.6172,1.5597,1.6063,42216,61417
5/17/2017,1.5928,1.6197,1.5846,1.6027,67896,73574
5/16/2017,1.596,1.615,1.5898,1.6043,55780,81523
5/15/2017,1.5785,1.6186,1.5777,1.5954,50536,86553
5/12/2017,1.567,1.5839,1.5574,1.5761,59631,97349
5/11/2017,1.5439,1.5709,1.5422,1.5622,67686,105349
5/10/2017,1.4849,1.5523,1.4805,1.5396,79941,112371
5/9/2017,1.5234,1.5296,1.4835,1.4895,53478,117720
5/8/2017,1.5065,1.5288,1.5006,1.5178,57800,128610
5/5/2017,1.4825,1.5141,1.45,1.5046,61956,135453
5/4/2017,1.5264,1.5299,1.4683,1.4812,78888,138460
5/3/2017,1.5387,1.546,1.5086,1.5338,75823,137838
5/2/2017,1.5245,1.553,1.5075,1.5136,71362,136158
5/1/2017,1.5481,1.5547,1.5142,1.5272,53653,137871
4/28/2017,1.55882,1.58694,1.53852,1.54808,68908,111642
4/27/2017,1.5826,1.58534,1.54128,1.55258,63319,89373
4/26/2017,1.6047,1.61816,1.5796,1.59194,47476,68565
4/25/2017,1.62218,1.63186,1.60132,1.62362,42189,52920
4/24/2017,1.6416,1.6554,1.6197,1.6214,26202,40600
4/21/2017,1.6683,1.6822,1.639,1.6445,31063,49737
4/20/2017,1.662,1.6787,1.6571,1.6705,30471,59421
4/19/2017,1.7016,1.7123,1.6499,1.659,33089,68966
4/18/2017,1.7229,1.7234,1.6928,1.711,45777,74962
4/17/2017,1.7333,1.7413,1.7175,1.7196,38228,80343
4/13/2017,1.7397,1.7449,1.7218,1.7349,56586,87359
4/12/2017,1.7639,1.771,1.7323,1.7417,66215,96801
4/11/2017,1.7617,1.7652,1.7364,1.7577,66765,106268
4/10/2017,1.7466,1.7615,1.744,1.7581,45656,113656
4/7/2017,1.7303,1.766,1.7154,1.7462,62185,118695
4/6/2017,1.7144,1.732,1.7087,1.7296,53753,126330
4/5/2017,1.7269,1.7374,1.7041,1.7153,63843,127624
4/4/2017,1.695,1.7283,1.6839,1.7217,57549,131754
4/3/2017,1.7007,1.715,1.6893,1.6937,61410,135101
3/31/2017,1.68476,1.70908,1.66614,1.70242,49004,105609
3/30/2017,1.67234,1.69358,1.66442,1.6827,40464,82958
3/29/2017,1.632,1.67506,1.62902,1.67256,43045,62052
3/28/2017,1.61912,1.65568,1.61538,1.6352,32601,42568
3/27/2017,1.6109,1.62,1.59,1.6189,20187,28044
3/24/2017,1.5878,1.6138,1.5809,1.6048,23334,35486
3/23/2017,1.6019,1.6094,1.5784,1.5896,20713,38567
3/22/2017,1.6112,1.6121,1.5834,1.6019,33439,43827
3/21/2017,1.6125,1.635,1.5988,1.6052,28450,48843
3/20/2017,1.598,1.6248,1.581,1.6113,37549,54240
3/17/2017,1.5919,1.6094,1.586,1.5989,38681,60223
3/16/2017,1.5895,1.61,1.579,1.5942,43466,62421
3/15/2017,1.6029,1.6108,1.5781,1.5834,59279,66731
3/14/2017,1.5802,1.603,1.5623,1.5835,61420,71669
3/13/2017,1.5946,1.5947,1.5742,1.5807,55336,76239
3/10/2017,1.625,1.6429,1.5905,1.6001,63618,84492
3/9/2017,1.6471,1.667,1.6067,1.6243,93893,94312
3/8/2017,1.6998,1.7072,1.6435,1.6526,102986,106434
3/7/2017,1.6796,1.7043,1.6748,1.6798,66219,109094
3/6/2017,1.6544,1.6845,1.6361,1.6723,55794,111561
3/3/2017,1.6424,1.6591,1.639,1.6531,59961,116787
3/2/2017,1.665,1.673,1.6266,1.6433,83845,118210
3/1/2017,1.7101,1.7257,1.665,1.678,70748,117809
2/28/2017,1.69906,1.70078,1.6386,1.68592,84777,94131
2/27/2017,1.64586,1.67346,1.64378,1.6581,42165,76361
2/24/2017,1.61238,1.61416,1.58478,1.60348,36202,61613
2/23/2017,1.56612,1.60188,1.55988,1.5724,43112,54498
2/22/2017,1.4965,1.5236,1.4838,1.5133,27620,48340
2/21/2017,1.5152,1.533,1.4875,1.494,38326,54919
2/17/2017,1.523,1.525,1.4857,1.5166,45534,60459
2/16/2017,1.5488,1.557,1.5106,1.5247,45376,64655
2/15/2017,1.5424,1.5603,1.5348,1.5479,46203,69538
2/14/2017,1.545,1.5759,1.5339,1.5467,58466,77623
2/13/2017,1.5895,1.6031,1.5399,1.5446,66571,87032
2/10/2017,1.5703,1.6134,1.569,1.5896,68797,97541
2/9/2017,1.551,1.5811,1.5471,1.5702,90480,112099
2/8/2017,1.472,1.5594,1.465,1.5527,116847,122471
2/7/2017,1.5139,1.5162,1.4716,1.4875,77303,132019
2/6/2017,1.555,1.5708,1.5051,1.5103,77493,140461
2/3/2017,1.536,1.5643,1.5192,1.5537,69069,144723
2/2/2017,1.5799,1.5919,1.5305,1.5329,68880,148871
2/1/2017,1.5565,1.5858,1.5457,1.5791,81583,156678
1/31/2017,1.52426,1.57338,1.52144,1.5452,52810,126872
1/30/2017,1.5372,1.54218,1.51392,1.52206,41097,101852
1/27/2017,1.54444,1.55936,1.52702,1.53698,34879,77407
1/26/2017,1.53702,1.55706,1.50982,1.54802,29778,51164
1/25/2017,1.5598,1.5643,1.5156,1.5238,25315,32321
1/24/2017,1.5747,1.5931,1.556,1.5759,34453,42229
1/23/2017,1.5645,1.5768,1.5414,1.5667,24647,47542
1/20/2017,1.5455,1.5795,1.5354,1.566,30917,51163
1/19/2017,1.5416,1.5578,1.5263,1.5345,32019,57093
1/18/2017,1.6026,1.613,1.54,1.5487,52839,62707
1/17/2017,1.6087,1.6624,1.599,1.6004,65332,71683
1/13/2017,1.6158,1.6214,1.598,1.6117,50793,76541
1/12/2017,1.5958,1.6337,1.5925,1.6108,57633,85627
1/11/2017,1.5574,1.616,1.5494,1.5929,70488,91900
1/10/2017,1.5698,1.5891,1.541,1.5467,60624,104521
1/9/2017,1.6297,1.6337,1.5667,1.5707,67375,118452
1/6/2017,1.6391,1.6583,1.6239,1.634,63386,130613
1/5/2017,1.6403,1.6561,1.612,1.6377,50635,133917
1/4/2017,1.6322,1.648,1.6185,1.6459,41501,136211
1/3/2017,1.674,1.7095,1.6169,1.6218,64025,139159
12/30/2016,1.67734,1.6802,1.65968,1.66974,33639,109876
12/29/2016,1.67772,1.70332,1.66532,1.68068,40005,83076
12/28/2016,1.65538,1.6857,1.65108,1.67504,31435,63268
12/27/2016,1.62238,1.67554,1.62042,1.65458,33187,47832
12/23/2016,1.5993,1.6323,1.5745,1.6262,21075,32242
12/22/2016,1.6005,1.6062,1.578,1.604,24090,39010
12/21/2016,1.6044,1.6133,1.5906,1.6055,27697,45110
12/20/2016,1.566,1.6029,1.5581,1.5936,25158,48280
12/19/2016,1.5601,1.5698,1.5517,1.5639,29010,57155
12/16/2016,1.5436,1.5705,1.5279,1.5571,43327,68267
12/15/2016,1.533,1.5517,1.5116,1.5421,45573,74730
12/14/2016,1.5305,1.5613,1.5175,1.5331,44210,80115
12/13/2016,1.5387,1.5711,1.5261,1.5507,62017,89164
12/12/2016,1.5257,1.591,1.5257,1.543,54799,100078
12/9/2016,1.5055,1.5207,1.4988,1.5073,45271,108589
12/8/2016,1.5086,1.5149,1.484,1.5047,52985,119486
12/7/2016,1.5428,1.55,1.503,1.5082,58553,133385
12/6/2016,1.5491,1.5608,1.5291,1.5359,44693,138176
12/5/2016,1.5581,1.5789,1.5405,1.5575,43612,144284
12/2/2016,1.5524,1.5693,1.5152,1.5591,50955,147669
12/1/2016,1.4761,1.5732,1.4732,1.547,71956,151365
11/30/2016,1.37712,1.49928,1.37416,1.48416,55964,122282
11/29/2016,1.41348,1.41402,1.36328,1.37716,42213,96426
11/28/2016,1.37018,1.427,1.35252,1.41346,31118,73876
11/25/2016,1.4237,1.4398,1.36758,1.37338,16288,52151
11/23/2016,1.4031,1.431,1.3938,1.4217,29439,41420
11/22/2016,1.3995,1.4304,1.3882,1.4098,29286,49444
11/21/2016,1.3455,1.4141,1.341,1.3965,28487,55703
11/18/2016,1.3394,1.3487,1.3205,1.3391,27249,61193
11/17/2016,1.3141,1.3572,1.3121,1.343,42883,66016
11/16/2016,1.334,1.3488,1.3105,1.3191,49806,70876
11/15/2016,1.2834,1.3428,1.2811,1.335,48350,76731
11/14/2016,1.3009,1.3057,1.2681,1.2778,47020,82188
11/11/2016,1.3369,1.35,1.2961,1.3053,59339,87305
11/10/2016,1.3598,1.3756,1.3323,1.3377,60416,96462
11/9/2016,1.37,1.3832,1.3333,1.3572,62924,105662
11/8/2016,1.37,1.3779,1.3512,1.3692,66808,114346
11/7/2016,1.41,1.4148,1.3561,1.371,65736,125676
11/4/2016,1.4206,1.4227,1.3676,1.3786,78198,129779
11/3/2016,1.4496,1.4667,1.4144,1.4245,62200,130072
11/2/2016,1.4837,1.4864,1.4318,1.4479,80008,133018
11/1/2016,1.44,1.6351,1.44,1.4841,173753,146173
10/31/2016,1.45508,1.46144,1.41456,1.4255,66443,119670
10/28/2016,1.47986,1.49162,1.45036,1.46058,48253,95027
10/27/2016,1.48426,1.4943,1.46702,1.48334,42252,75366
10/26/2016,1.4791,1.4934,1.45772,1.48072,36812,58208
10/25/2016,1.5001,1.5185,1.4779,1.5005,27154,45571
10/24/2016,1.5329,1.5348,1.4849,1.5038,29116,51554
10/21/2016,1.4962,1.537,1.4898,1.5314,40436,56742
10/20/2016,1.5136,1.5155,1.4755,1.4937,33734,62764
10/19/2016,1.5018,1.5191,1.499,1.5136,40775,70149
10/18/2016,1.5001,1.5185,1.4925,1.5057,35463,75288
10/17/2016,1.4995,1.5072,1.4768,1.4924,52098,82493
10/14/2016,1.48,1.5001,1.4699,1.4936,48037,85732
10/13/2016,1.46,1.4844,1.448,1.4818,63209,92115
10/12/2016,1.4899,1.491,1.4534,1.4619,50734,101403
10/11/2016,1.4892,1.5074,1.4708,1.4829,57683,110349
10/10/2016,1.478,1.5107,1.465,1.4972,54371,119280
10/7/2016,1.504,1.5062,1.4701,1.4818,65377,127182
10/6/2016,1.4854,1.5035,1.4672,1.4978,46049,128190
10/5/2016,1.5016,1.5163,1.4815,1.4928,65021,132475
10/4/2016,1.472,1.5063,1.4621,1.4996,62548,133163
10/3/2016,1.459,1.4755,1.4421,1.4705,45512,135089
9/30/2016,1.44928,1.47124,1.42172,1.46796,48062,109038
9/29/2016,1.45394,1.4672,1.42868,1.45198,49891,89075
9/28/2016,1.39484,1.4707,1.37904,1.46202,61487,67099
9/27/2016,1.395,1.40632,1.36182,1.38748,39847,51149
9/26/2016,1.379,1.4205,1.3702,1.4024,24422,38955
9/23/2016,1.3932,1.4145,1.3635,1.3769,34179,45381
9/22/2016,1.4021,1.418,1.3879,1.4018,35863,56952
9/21/2016,1.3791,1.4061,1.375,1.399,39501,59293
9/20/2016,1.4164,1.4216,1.3392,1.3646,57145,64909
9/19/2016,1.47,1.4779,1.4159,1.4208,59067,60632
9/16/2016,1.42,1.4788,1.4183,1.4616,100907,68558
9/15/2016,1.3652,1.4433,1.361,1.4302,88596,75730
9/14/2016,1.3777,1.3875,1.3374,1.3615,79132,80645
9/13/2016,1.3867,1.4128,1.3573,1.3765,86554,88457
9/12/2016,1.3593,1.4013,1.3507,1.3899,77078,104029
9/9/2016,1.4033,1.4056,1.3562,1.3611,65107,113812
9/8/2016,1.3623,1.4227,1.3597,1.4165,72095,120183
9/7/2016,1.3146,1.3626,1.313,1.3464,61599,124470
9/6/2016,1.2892,1.3621,1.2855,1.3164,66835,127025
9/2/2016,1.281,1.3085,1.276,1.3016,54539,129088
9/1/2016,1.3375,1.3442,1.2668,1.2724,59031,130292
8/31/2016,1.38518,1.38802,1.33678,1.34916,52615,105664
8/30/2016,1.42632,1.43336,1.39044,1.40402,41955,84082
8/29/2016,1.47038,1.4715,1.43336,1.43846,41615,63822
8/26/2016,1.49246,1.50924,1.47438,1.49592,32597,48213
8/25/2016,1.4944,1.5165,1.473,1.5114,25573,33420
8/24/2016,1.4894,1.5233,1.4791,1.5096,35524,41052
8/23/2016,1.4803,1.506,1.4546,1.4988,28094,42166
8/22/2016,1.5087,1.5087,1.4679,1.4842,29353,48984
8/19/2016,1.4905,1.5158,1.4714,1.5129,42466,54747
8/18/2016,1.4515,1.4923,1.4428,1.4897,42467,58735
8/17/2016,1.4053,1.4556,1.39,1.4505,66229,69565
8/16/2016,1.395,1.4267,1.388,1.4226,57604,79414
8/15/2016,1.3759,1.404,1.3541,1.4007,49202,84834
8/12/2016,1.3571,1.3791,1.3411,1.3709,55820,93019
8/11/2016,1.2977,1.3668,1.2817,1.3617,74755,98634
8/10/2016,1.3576,1.3656,1.2956,1.3014,85479,101815
8/9/2016,1.359,1.3649,1.3374,1.3462,64504,108026
8/8/2016,1.3725,1.3965,1.3549,1.362,76070,118533
8/5/2016,1.367,1.3797,1.3504,1.3763,64575,126963
8/4/2016,1.3535,1.3699,1.3111,1.368,66802,128568
8/3/2016,1.3103,1.3534,1.2967,1.3499,68273,132719
8/2/2016,1.3127,1.3481,1.2954,1.3116,59860,141744
8/1/2016,1.3135,1.3389,1.2869,1.3036,54123,141652
7/29/2016,1.29938,1.32348,1.27328,1.31972,49274,111047
7/28/2016,1.32146,1.33912,1.29774,1.30314,47877,85168
7/27/2016,1.34018,1.35916,1.3019,1.31972,40912,63328
7/26/2016,1.33188,1.34814,1.30934,1.34488,38221,48408
7/25/2016,1.358,1.3615,1.3291,1.3336,24681,34672
7/22/2016,1.3497,1.3675,1.3383,1.3615,31582,42578
7/21/2016,1.3599,1.3789,1.3497,1.355,19561,47494
7/20/2016,1.3752,1.3811,1.3381,1.3637,29344,51776
7/19/2016,1.3883,1.3977,1.3715,1.3757,26425,58084
7/18/2016,1.4188,1.43,1.3836,1.3872,29304,62327
7/15/2016,1.404,1.4425,1.3944,1.422,41869,69860
7/14/2016,1.386,1.4184,1.3802,1.414,39212,74779
7/13/2016,1.4138,1.4168,1.3672,1.3784,46943,81700
7/12/2016,1.3814,1.4406,1.3768,1.4301,47406,86586
7/11/2016,1.3664,1.4014,1.3509,1.3835,55102,95609
7/8/2016,1.3677,1.3884,1.3523,1.3708,56897,103653
7/7/2016,1.4571,1.4683,1.3533,1.3631,66656,109166
7/6/2016,1.4275,1.46,1.3807,1.4329,68254,113510
7/5/2016,1.5176,1.5249,1.4157,1.4287,59906,118778
7/1/2016,1.5025,1.5253,1.4658,1.5135,59557,119697
6/30/2016,1.53282,1.53814,1.4932,1.50132,43425,97557
6/29/2016,1.51298,1.54062,1.50888,1.5329,55748,77855
6/28/2016,1.49098,1.5242,1.48552,1.51396,32706,59797
6/27/2016,1.53462,1.54032,1.47034,1.47864,28943,45921
6/24/2016,1.607,1.61,1.5169,1.525,32451,34775
6/23/2016,1.583,1.61,1.5799,1.6035,22846,39749
6/22/2016,1.6015,1.6131,1.5727,1.5882,36082,48038
6/21/2016,1.5699,1.6029,1.5484,1.5929,27116,55485
6/20/2016,1.5126,1.5849,1.509,1.5827,49566,64321
