Date,Open,High,Low,Close,Volume,CME_RB1_FWpo
6/17/2016,1.4628,1.5174,1.4609,1.5053,41500,71518
6/16/2016,1.4957,1.5066,1.4589,1.4653,45788,75199
6/15/2016,1.4901,1.5203,1.4738,1.5014,59324,79392
6/14/2016,1.5263,1.5324,1.4896,1.5213,43241,85238
6/13/2016,1.5535,1.5574,1.5188,1.5362,62701,96477
6/10/2016,1.6147,1.6224,1.5522,1.5596,70263,102077
6/9/2016,1.629,1.6342,1.5901,1.6186,58283,107172
6/8/2016,1.5903,1.6317,1.5682,1.6198,78351,112291
6/7/2016,1.5906,1.6128,1.5767,1.5871,63261,118729
6/6/2016,1.6127,1.6264,1.5827,1.5887,63344,128871
6/3/2016,1.6261,1.6344,1.5962,1.6075,48850,132476
6/2/2016,1.6238,1.6452,1.6009,1.6346,60641,134437
6/1/2016,1.596,1.6304,1.5761,1.6153,69390,136377
5/31/2016,1.63844,1.6468,1.5965,1.6137,52129,112203
5/27/2016,1.62558,1.64332,1.60032,1.63544,45300,89644
5/26/2016,1.64712,1.66002,1.611,1.62238,38597,70268
5/25/2016,1.6453,1.65436,1.62332,1.643,35090,53875
5/24/2016,1.645,1.6664,1.6387,1.6544,32578,42320
5/23/2016,1.6371,1.6529,1.6168,1.6456,35284,50655
5/20/2016,1.6272,1.641,1.6092,1.6356,29624,56097
5/19/2016,1.6386,1.6454,1.5908,1.6339,30590,58411
5/18/2016,1.647,1.6637,1.6224,1.6489,48526,64373
5/17/2016,1.6127,1.65,1.5955,1.6341,51603,67911
5/16/2016,1.5861,1.6358,1.5861,1.6063,43023,71488
5/13/2016,1.5762,1.5938,1.5482,1.5882,48993,80807
5/12/2016,1.5752,1.5855,1.554,1.5833,45722,86103
5/11/2016,1.4849,1.585,1.471,1.5815,78243,93463
5/10/2016,1.4444,1.4937,1.4405,1.4857,53287,99347
5/9/2016,1.5166,1.5295,1.4382,1.4427,57711,103877
5/6/2016,1.4955,1.519,1.4664,1.4962,58854,110376
5/5/2016,1.497,1.5336,1.4784,1.4914,49352,109684
5/4/2016,1.5193,1.5376,1.4655,1.4866,71828,117560
5/3/2016,1.5584,1.5641,1.4966,1.51,57577,123170
5/2/2016,1.598,1.6105,1.5564,1.5628,43482,126035
4/29/2016,1.59978,1.61522,1.5852,1.60048,40434,100753
4/28/2016,1.58604,1.60692,1.5706,1.60562,36613,78925
4/27/2016,1.58946,1.599,1.55152,1.58636,43918,60080
4/26/2016,1.5247,1.5878,1.51984,1.56868,31860,44221
4/25/2016,1.535,1.5375,1.5001,1.5131,41888,34868
4/22/2016,1.5185,1.555,1.5071,1.5309,26603,40477
4/21/2016,1.5033,1.5274,1.4954,1.5159,30085,48476
4/20/2016,1.4764,1.5096,1.4451,1.5068,30668,55195
4/19/2016,1.442,1.4929,1.4363,1.4799,38201,63332
4/18/2016,1.4229,1.4617,1.399,1.4365,45660,71374
4/15/2016,1.5064,1.5126,1.4533,1.4612,44681,78571
4/14/2016,1.5273,1.5425,1.4957,1.5056,41236,84284
4/13/2016,1.5277,1.5384,1.5059,1.5295,57442,90797
4/12/2016,1.5023,1.5386,1.4932,1.5343,53566,98091
4/11/2016,1.4636,1.5114,1.4507,1.5077,55350,103431
4/8/2016,1.3888,1.4666,1.3874,1.4637,61865,106224
4/7/2016,1.3956,1.4106,1.3613,1.3812,52592,116066
4/6/2016,1.3831,1.4089,1.3582,1.3947,53619,121239
4/5/2016,1.3751,1.39,1.3688,1.3778,42992,124848
4/4/2016,1.4018,1.4185,1.3747,1.377,42815,130194
4/1/2016,1.4435,1.4495,1.398,1.4016,56986,131592
3/31/2016,1.45394,1.46322,1.42814,1.44266,42710,105398
3/30/2016,1.4704,1.49292,1.4477,1.45422,38608,82676
3/29/2016,1.47956,1.48554,1.4334,1.4646,29646,63744
3/28/2016,1.47692,1.49132,1.45982,1.47352,24193,50073
3/24/2016,1.4499,1.475,1.4202,1.4659,26483,39552
3/23/2016,1.5092,1.5134,1.4454,1.4541,29757,45790
3/22/2016,1.4588,1.512,1.4487,1.4971,26128,50801
3/21/2016,1.4281,1.4613,1.4112,1.4589,25412,56154
3/18/2016,1.4339,1.46,1.42,1.4273,28356,58202
3/17/2016,1.4163,1.4399,1.4042,1.4383,33907,62646
3/16/2016,1.4096,1.4356,1.4024,1.4183,37293,67540
3/15/2016,1.4302,1.4336,1.3839,1.4082,35182,74585
3/14/2016,1.449,1.4532,1.404,1.4226,41763,78894
3/11/2016,1.445,1.4636,1.4329,1.4443,40784,84733
3/10/2016,1.4694,1.4806,1.4177,1.439,57654,88757
3/9/2016,1.3881,1.4725,1.3881,1.4705,68481,94749
3/8/2016,1.3925,1.416,1.3773,1.3878,67313,98526
3/7/2016,1.3303,1.4,1.3303,1.3927,67577,106227
3/4/2016,1.298,1.3431,1.285,1.3321,51574,107467
3/3/2016,1.3066,1.3118,1.2752,1.2988,48968,111344
3/2/2016,1.2985,1.331,1.2915,1.3107,52489,114285
3/1/2016,1.3207,1.3315,1.2786,1.3035,48026,115416
2/29/2016,1.2349,1.27438,1.22206,1.2665,35094,91990
2/26/2016,1.19932,1.2341,1.17834,1.1837,40855,72491
2/25/2016,1.12182,1.16736,1.10098,1.15848,34671,54684
2/24/2016,1.01156,1.07596,0.9971,1.06348,43114,41699
2/23/2016,0.9984,1.0114,0.9515,0.9663,40099,30647
2/22/2016,0.968,1.025,0.959,1.0006,33874,33967
2/19/2016,0.9688,0.9864,0.936,0.9594,27769,37036
2/18/2016,1.0196,1.025,0.9585,0.9724,43508,44935
2/17/2016,1.0034,1.038,0.9606,1.0034,83339,53219
2/16/2016,1.0374,1.0844,0.964,0.9709,55212,63341
2/12/2016,0.9657,1.0462,0.9657,1.0432,66278,69027
2/11/2016,0.9444,0.975,0.9133,0.9417,65143,75546
2/10/2016,0.9075,0.971,0.9034,0.9425,68897,81431
2/9/2016,0.9563,0.9666,0.8975,0.8989,65619,88881
2/8/2016,0.9903,1.0018,0.954,0.9561,54891,96148
2/5/2016,1.0247,1.0334,0.9869,0.9927,66704,104885
2/4/2016,1.0284,1.0735,1.017,1.0284,56264,107709
2/3/2016,0.9852,1.0347,0.967,1.0137,69323,113293
2/2/2016,1.0837,1.0935,0.9796,1.0008,63986,118091
2/1/2016,1.124,1.1311,1.0806,1.083,57994,120414
1/29/2016,1.11524,1.13424,1.08692,1.12646,43705,97040
1/28/2016,1.07858,1.14536,1.04522,1.09178,49893,76476
1/27/2016,1.0286,1.07524,1.0018,1.05422,37237,59226
1/26/2016,1.02996,1.06948,1.0068,1.05146,25934,44747
1/25/2016,1.0821,1.1,1.0195,1.03,23549,35842
1/22/2016,1.0838,1.0929,1.0363,1.0838,21958,38637
1/21/2016,1.0095,1.0576,1.0012,1.0312,36508,42979
1/20/2016,1.0368,1.04,1.0027,1.0177,31771,45457
1/19/2016,1.0211,1.0769,1.0005,1.0262,49577,55491
1/15/2016,1.0787,1.0787,1.0154,1.0212,45503,60577
1/14/2016,1.0591,1.0838,1.0533,1.0684,45222,67585
1/13/2016,1.0678,1.1059,1.0408,1.0528,64776,75998
1/12/2016,1.1102,1.1618,1.065,1.0848,70118,83768
1/11/2016,1.1211,1.1424,1.1009,1.113,53987,89337
1/8/2016,1.152,1.1726,1.1125,1.1277,53605,95891
1/7/2016,1.1622,1.1763,1.1135,1.146,52824,101158
1/6/2016,1.2508,1.2533,1.1535,1.1618,80491,110028
1/5/2016,1.2919,1.3041,1.2471,1.2567,52376,113614
1/4/2016,1.2751,1.3379,1.2579,1.2907,51007,113144
12/31/2015,1.25086,1.30094,1.2326,1.27022,37743,90475
12/30/2015,1.26262,1.26826,1.23102,1.23816,28485,72116
12/29/2015,1.23742,1.2855,1.22834,1.27972,23235,52399
12/28/2015,1.25822,1.25974,1.22214,1.23468,17040,39476
12/24/2015,1.255,1.288,1.242,1.2643,12557,26315
12/23/2015,1.1795,1.2606,1.1778,1.2414,24762,32884
12/22/2015,1.1985,1.2122,1.169,1.1749,30858,42637
12/21/2015,1.2669,1.2707,1.1963,1.2094,30126,53582
12/18/2015,1.2678,1.2949,1.2482,1.2746,33544,58553
12/17/2015,1.2459,1.2784,1.23,1.2616,45707,67438
12/16/2015,1.2449,1.2774,1.2212,1.2328,50339,71867
12/15/2015,1.2416,1.2725,1.2216,1.2444,49123,75010
12/14/2015,1.2803,1.3089,1.219,1.2558,56918,82704
12/11/2015,1.2799,1.3012,1.2589,1.2815,70257,89887
12/10/2015,1.2405,1.2959,1.2395,1.2802,71458,98412
12/9/2015,1.2009,1.2534,1.2002,1.2317,63959,104010
12/8/2015,1.2088,1.232,1.1956,1.2036,59812,110175
12/7/2015,1.2795,1.2841,1.2055,1.2094,66319,121087
12/4/2015,1.307,1.3122,1.2585,1.2702,57448,124849
12/3/2015,1.301,1.3335,1.2774,1.2963,59583,130879
12/2/2015,1.3611,1.3611,1.2911,1.2931,69884,138913
12/1/2015,1.3158,1.3867,1.3121,1.363,91388,136943
11/30/2015,1.3484,1.3678,1.309,1.31726,50663,111337
11/27/2015,1.37036,1.37692,1.34122,1.35822,32418,86106
11/25/2015,1.36876,1.38774,1.3225,1.3791,48981,66303
11/24/2015,1.32032,1.39982,1.31296,1.3834,42319,48921
11/23/2015,1.2861,1.332,1.2656,1.3134,26310,35220
11/20/2015,1.2875,1.324,1.2727,1.2903,30681,38795
11/19/2015,1.2773,1.3041,1.268,1.2879,34278,47037
11/18/2015,1.2487,1.2809,1.2351,1.2661,40267,48253
11/17/2015,1.2424,1.2545,1.2273,1.238,34410,54281
11/16/2015,1.2397,1.2561,1.2024,1.2386,42773,58440
11/13/2015,1.2739,1.2861,1.2324,1.2389,43672,63152
11/12/2015,1.3322,1.3413,1.2712,1.2731,59736,74362
11/11/2015,1.3562,1.3844,1.323,1.3294,53048,79726
11/10/2015,1.3744,1.3846,1.3502,1.3618,56288,86017
11/9/2015,1.3768,1.4048,1.3662,1.3705,54699,92987
11/6/2015,1.3741,1.3933,1.3603,1.3695,72356,98406
11/5/2015,1.4111,1.4111,1.3584,1.361,66571,100254
11/4/2015,1.4468,1.4714,1.3861,1.3919,73401,101784
11/3/2015,1.3775,1.4607,1.3627,1.4455,70628,105505
11/2/2015,1.3693,1.3808,1.3414,1.3753,53466,105739
10/30/2015,1.3416,1.3932,1.33448,1.37828,45241,84416
10/29/2015,1.34204,1.35766,1.32152,1.34348,30579,66476
10/28/2015,1.2838,1.35798,1.2771,1.34542,32905,50341
10/27/2015,1.28726,1.28986,1.26942,1.28542,20211,35932
10/26/2015,1.3067,1.3172,1.284,1.2879,17509,22617
10/23/2015,1.3139,1.3232,1.29,1.3036,21970,26198
10/22/2015,1.2841,1.3194,1.2841,1.3067,26503,31121
10/21/2015,1.2704,1.2894,1.253,1.2808,25027,36188
10/20/2015,1.2645,1.2806,1.2484,1.2783,25364,38691
10/19/2015,1.3297,1.3377,1.25,1.2514,38158,46048
10/16/2015,1.3206,1.3415,1.3076,1.328,30224,49820
10/15/2015,1.3188,1.3305,1.2726,1.3072,46235,58874
10/14/2015,1.3093,1.3325,1.2986,1.3083,36999,65031
10/13/2015,1.355,1.3574,1.3088,1.314,56641,72648
10/12/2015,1.42,1.4329,1.339,1.3411,57726,81185
10/9/2015,1.4134,1.4366,1.3882,1.4167,54924,89927
10/8/2015,1.4016,1.423,1.382,1.4078,63435,97640
10/7/2015,1.4293,1.4488,1.388,1.39,60327,109290
10/6/2015,1.3859,1.4456,1.3744,1.4362,48393,113368
10/5/2015,1.3416,1.4008,1.336,1.3853,46262,118423
10/2/2015,1.37,1.3764,1.3083,1.3414,64753,121213
10/1/2015,1.371,1.4233,1.3494,1.3668,72657,126118
9/30/2015,1.34454,1.38416,1.3364,1.37124,57263,105868
9/29/2015,1.33236,1.36682,1.32928,1.35498,36180,84862
9/28/2015,1.38378,1.38854,1.33646,1.34232,25131,65549
9/25/2015,1.36794,1.39716,1.3561,1.39258,24788,49554
9/24/2015,1.3908,1.3964,1.3516,1.3652,20174,35673
9/23/2015,1.4148,1.4531,1.3786,1.3816,22953,40791
9/22/2015,1.4064,1.424,1.3682,1.4164,22782,44286
9/21/2015,1.3573,1.4099,1.357,1.4031,26243,51656
9/18/2015,1.3851,1.4079,1.3454,1.3562,32088,57830
9/17/2015,1.3849,1.3903,1.3524,1.376,38236,63519
9/16/2015,1.3417,1.4074,1.3313,1.3821,45872,67262
9/15/2015,1.3036,1.3445,1.3025,1.3329,39429,70804
9/14/2015,1.3721,1.3794,1.3,1.3043,47401,74966
9/11/2015,1.3875,1.3935,1.3425,1.3699,44133,82364
9/10/2015,1.3556,1.4027,1.3436,1.3936,51573,88434
9/9/2015,1.4,1.4158,1.3557,1.3597,47789,93118
9/8/2015,1.415,1.4215,1.3727,1.4021,58404,101294
9/4/2015,1.4296,1.4419,1.4021,1.4182,42960,103084
9/3/2015,1.4267,1.4868,1.416,1.4371,44485,106811
9/2/2015,1.3767,1.4437,1.3674,1.4252,60284,109994
9/1/2015,1.4633,1.4745,1.3725,1.3956,50394,113121
8/31/2015,1.41108,1.53184,1.3629,1.52736,48400,91732
8/28/2015,1.37942,1.47118,1.356,1.44698,55420,72470
8/27/2015,1.32338,1.4097,1.32114,1.40556,36288,54163
8/26/2015,1.41516,1.41866,1.32558,1.33004,32980,44683
8/25/2015,1.4635,1.4942,1.4313,1.4386,19354,28943
8/24/2015,1.5459,1.5587,1.447,1.471,27052,34507
8/21/2015,1.528,1.552,1.4749,1.5449,33549,35905
8/20/2015,1.5515,1.564,1.514,1.5346,32221,41997
8/19/2015,1.6335,1.6379,1.5458,1.5592,41810,48842
8/18/2015,1.6524,1.6598,1.6277,1.6468,36518,53157
8/17/2015,1.6866,1.6959,1.6478,1.6542,49424,62989
8/14/2015,1.7129,1.7193,1.6706,1.6869,41409,69388
8/13/2015,1.7641,1.77,1.709,1.7141,72545,76976
8/12/2015,1.697,1.7725,1.69,1.7635,98226,86802
8/11/2015,1.6934,1.7109,1.6566,1.6937,55411,90406
8/10/2015,1.6218,1.6959,1.6171,1.694,57067,95724
8/7/2015,1.6525,1.6576,1.6048,1.623,55161,102406
8/6/2015,1.6718,1.679,1.6211,1.6478,54209,108483
8/5/2015,1.6977,1.719,1.6563,1.6705,49777,110468
8/4/2015,1.6832,1.7092,1.6738,1.6852,45765,111154
8/3/2015,1.767,1.769,1.6722,1.6745,68059,114657
7/31/2015,1.77688,1.80352,1.765,1.7858,41541,91137
7/30/2015,1.79366,1.8233,1.78454,1.79256,34113,72298
7/29/2015,1.77302,1.81172,1.75974,1.79544,30514,54231
7/28/2015,1.79,1.81698,1.77068,1.79224,20457,39124
7/27/2015,1.8283,1.833,1.8013,1.8204,19155,26542
7/24/2015,1.8553,1.8632,1.8148,1.8282,18830,31258
7/23/2015,1.857,1.888,1.8456,1.8521,20798,35351
7/22/2015,1.9165,1.9165,1.8587,1.8676,25576,38970
7/21/2015,1.927,1.935,1.8902,1.9209,30817,43727
7/20/2015,1.9331,1.9448,1.915,1.9303,32358,49446
7/17/2015,1.8935,1.9347,1.8892,1.9286,51545,55022
7/16/2015,1.8624,1.9069,1.8552,1.8967,42774,58332
7/15/2015,1.924,1.9289,1.8527,1.8589,53489,67140
7/14/2015,1.9389,1.9467,1.891,1.9307,55347,71628
7/13/2015,2.0165,2.0192,1.9335,1.9396,60402,77909
7/10/2015,2.0286,2.0579,1.987,2.0165,65160,82436
7/9/2015,2.0066,2.059,1.9821,2.0451,67696,85640
7/8/2015,1.9677,2.0149,1.9415,1.999,76893,90213
7/7/2015,1.937,1.9752,1.9074,1.9494,69279,94059
7/6/2015,1.9995,2.0365,1.9205,1.9237,70531,98773
7/2/2015,2.012,2.0592,2.011,2.0343,58537,99737
7/1/2015,2.0451,2.0452,1.9985,2.0068,59264,102774
6/30/2015,2.00342,2.07208,1.9976,2.05744,48126,81936
6/29/2015,2.02404,2.03648,1.99542,2.0141,40901,66390
6/26/2015,2.0245,2.04644,2.0062,2.03726,30808,51541
6/25/2015,2.04524,2.06548,2.0084,2.03114,35959,40301
6/24/2015,2.085,2.1092,2.044,2.0555,40219,34481
6/23/2015,2.0345,2.0937,2.0035,2.0766,40937,38251
6/22/2015,2.0588,2.0728,2.0138,2.0297,33373,43019
6/19/2015,2.1048,2.1115,2.0381,2.0586,38879,51640
6/18/2015,2.0997,2.1251,2.0843,2.1101,42873,52238
6/17/2015,2.1456,2.1858,2.0726,2.1005,76144,58337
6/16/2015,2.0973,2.1486,2.0924,2.1245,56622,63508
6/15/2015,2.125,2.125,2.0849,2.0991,56445,66605
6/12/2015,2.115,2.1389,2.0992,2.1211,52622,70880
6/11/2015,2.1459,2.1599,2.115,2.1381,71097,74530
6/10/2015,2.0994,2.1506,2.0907,2.1464,98821,79531
6/9/2015,2.009,2.102,2.0035,2.0771,75109,87260
6/8/2015,2.0262,2.0316,1.9995,2.0075,56248,93309
6/5/2015,1.985,2.0335,1.953,2.03,71058,100985
6/4/2015,2.0433,2.0516,1.9723,1.9806,70769,105313
6/3/2015,2.059,2.0616,2.0133,2.0453,83261,113647
6/2/2015,2.0456,2.0737,2.0212,2.0648,66988,121180
6/1/2015,2.0627,2.0672,2.0393,2.0422,58044,123548
5/29/2015,1.98174,2.07636,1.97894,2.06732,78718,103220
5/28/2015,1.95568,1.99032,1.92826,1.97604,54343,83168
5/27/2015,1.99368,2.0146,1.93562,1.93974,45743,63786
5/26/2015,2.0644,2.09358,1.9841,1.99542,52375,53048
5/22/2015,2.0808,2.085,2.0344,2.0539,48112,44675
5/21/2015,2.0329,2.0871,2.0325,2.0824,40898,52628
5/20/2015,2.0084,2.0422,2.0038,2.0411,45857,62534
5/19/2015,2.0425,2.0478,1.9934,1.995,45477,70714
5/18/2015,2.0568,2.0831,2.0352,2.0411,39264,79538
5/15/2015,2.0634,2.0634,2.0184,2.0568,53459,83247
5/14/2015,2.0354,2.0639,2.0246,2.0575,55558,91678
5/13/2015,2.0447,2.066,2.0309,2.0405,53308,102665
5/12/2015,1.9863,2.0468,1.9853,2.0393,58716,106313
5/11/2015,1.9903,2.003,1.9673,1.9864,43387,110638
5/8/2015,1.99,2.0113,1.9621,1.9918,57940,114611
5/7/2015,2.0262,2.0445,1.9828,1.9903,76210,116848
5/6/2015,2.0722,2.095,2.025,2.0366,80854,122101
5/5/2015,2.0325,2.0766,2.0287,2.0634,57179,121823
5/4/2015,2.0439,2.0605,2.0268,2.0339,43069,121827
5/1/2015,2.0519,2.0519,2.0069,2.0453,54737,121915
4/30/2015,2.00576,2.05128,2.00324,2.04602,44154,97909
4/29/2015,1.99358,2.03958,1.97962,2.01466,47649,76970
4/28/2015,1.99906,2.01838,1.98508,1.99984,29587,57138
4/27/2015,2.00988,2.01564,1.98558,2.00818,28209,40158
4/24/2015,2.0005,2.0116,1.9794,2.0079,32548,25482
4/23/2015,1.9265,2.0088,1.9175,1.9956,37410,34788
4/22/2015,1.8839,1.9385,1.8698,1.9245,28876,39412
4/21/2015,1.9329,1.934,1.8769,1.8881,27031,44927
4/20/2015,1.9406,1.9554,1.8982,1.9315,33336,51792
4/17/2015,1.94,1.9503,1.9132,1.9299,41944,57018
4/16/2015,1.926,1.9548,1.8955,1.9354,57834,65987
4/15/2015,1.8535,1.9398,1.8485,1.936,61275,71574
4/14/2015,1.805,1.8584,1.8036,1.836,65685,80276
4/13/2015,1.808,1.8418,1.7946,1.8046,60816,86150
4/10/2015,1.7677,1.817,1.7514,1.8073,62796,93504
4/9/2015,1.7499,1.7991,1.7385,1.7592,70020,100126
4/8/2015,1.831,1.834,1.7375,1.7392,90962,109132
4/7/2015,1.8423,1.8636,1.8154,1.8609,62464,112493
4/6/2015,1.7674,1.8492,1.7674,1.8425,53543,116088
4/2/2015,1.8221,1.8342,1.7345,1.7613,76028,120914
4/1/2015,1.7745,1.8429,1.7649,1.8312,66421,123578
3/31/2015,1.79528,1.7954,1.74676,1.772,51673,98626
3/30/2015,1.7945,1.80738,1.76556,1.79736,40011,77865
3/27/2015,1.87276,1.8744,1.78926,1.79752,37973,57670
3/26/2015,1.82564,1.90292,1.8229,1.88166,27912,40828
3/25/2015,1.8041,1.8518,1.7894,1.8365,25896,25567
3/24/2015,1.8036,1.8289,1.7871,1.7997,28438,31938
3/23/2015,1.7875,1.8088,1.7646,1.8039,23523,36347
3/20/2015,1.7661,1.801,1.7466,1.7978,19487,38780
3/19/2015,1.8035,1.8175,1.7521,1.7743,30063,42629
3/18/2015,1.7201,1.8207,1.7071,1.7991,47006,47480
3/17/2015,1.7271,1.735,1.6925,1.7301,39270,53770
3/16/2015,1.7503,1.7583,1.695,1.7286,45306,60642
3/13/2015,1.8032,1.8081,1.749,1.7623,44972,65370
3/12/2015,1.832,1.8694,1.7925,1.8095,64347,70382
3/11/2015,1.8095,1.8339,1.7969,1.8264,55364,75821
3/10/2015,1.8747,1.8795,1.8031,1.8183,60187,80574
3/9/2015,1.8796,1.9028,1.8613,1.8747,51733,86950
3/6/2015,1.8971,1.9099,1.8508,1.8819,52284,90690
3/5/2015,1.9222,1.9325,1.8597,1.8873,67022,92713
3/4/2015,1.9453,1.9453,1.8979,1.9257,60018,97760
3/3/2015,1.92,1.965,1.9124,1.9499,60055,100929
3/2/2015,1.9779,1.9779,1.8845,1.8973,64643,104816
2/27/2015,1.87718,1.95144,1.87198,1.93584,55446,86153
2/26/2015,1.85794,1.86142,1.8067,1.82352,49481,69355
2/25/2015,1.68988,1.81282,1.6796,1.79798,43349,53302
2/24/2015,1.68358,1.704,1.6434,1.66068,29526,40592
2/23/2015,1.6455,1.6677,1.6143,1.6462,27175,26712
2/20/2015,1.6158,1.6812,1.6048,1.6407,38513,30974
2/19/2015,1.5576,1.6188,1.5108,1.6162,37977,38188
2/18/2015,1.5823,1.5867,1.5415,1.5736,47983,47610
2/17/2015,1.6354,1.6577,1.57,1.5901,59103,54937
2/13/2015,1.5975,1.6367,1.5975,1.6262,63908,64605
2/12/2015,1.547,1.6047,1.5384,1.5955,70556,75854
2/11/2015,1.5606,1.5688,1.5142,1.5432,69645,88293
2/10/2015,1.5781,1.5893,1.5389,1.5523,56811,97694
2/9/2015,1.56,1.6064,1.553,1.5782,60137,108318
2/6/2015,1.537,1.5841,1.5245,1.5591,69560,117596
2/5/2015,1.4979,1.56,1.4646,1.5248,56980,121057
2/4/2015,1.5755,1.5935,1.4642,1.4817,67629,126173
2/3/2015,1.5507,1.626,1.5451,1.6013,69820,127867
2/2/2015,1.473,1.568,1.4501,1.5446,62563,130257
1/30/2015,1.3896,1.47518,1.36504,1.46608,48320,105536
1/29/2015,1.37238,1.386,1.3466,1.37626,36037,82629
1/28/2015,1.37612,1.39236,1.35422,1.3578,35280,61666
1/27/2015,1.3242,1.37074,1.30562,1.3569,22298,43576
1/26/2015,1.3469,1.357,1.3105,1.3167,24675,28517
1/23/2015,1.3312,1.3674,1.3312,1.3479,24178,33160
1/22/2015,1.3173,1.355,1.305,1.3308,29920,35811
1/21/2015,1.3134,1.3435,1.2988,1.3255,36529,43039
1/20/2015,1.3599,1.3688,1.31,1.3128,46789,49098
1/16/2015,1.2952,1.3634,1.2858,1.3588,61701,56279
1/15/2015,1.3545,1.4149,1.292,1.2994,70899,66464
1/14/2015,1.2638,1.3595,1.2436,1.3507,72888,70357
1/13/2015,1.275,1.2842,1.2265,1.2685,67870,74825
1/12/2015,1.3192,1.3273,1.2673,1.2745,64516,78425
1/9/2015,1.3413,1.3603,1.2936,1.3232,74171,86064
1/8/2015,1.3346,1.3529,1.3127,1.3409,74928,90827
1/7/2015,1.3451,1.3675,1.311,1.3376,62800,91902
1/6/2015,1.375,1.3989,1.3437,1.3543,70014,90924
1/5/2015,1.4403,1.4404,1.3615,1.3814,54383,92307
1/2/2015,1.4806,1.5072,1.4287,1.4334,52514,98045
