,EUR/USD Close
1423,1.2003
1424,1.2062
1425,1.214
1426,1.2105
1427,1.2097
1428,1.209
1429,1.217
1430,1.215
1431,1.219
1432,1.2082
1433,1.2187
1434,1.2172
1435,1.2323
1436,1.2279
1437,1.2305
1438,1.2365
1439,1.2391
1440,1.2415
1441,1.2405
1442,1.2326
1443,1.2393
1444,1.234
1445,1.2448
1446,1.2435
1447,1.2327
1448,1.225
1449,1.2244
1450,1.2099
1451,1.2145
1452,1.206
1453,1.2065
1454,1.2036
1455,1.2017
1456,1.2036
1457,1.206
1458,1.205
1459,1.2061
1460,1.2274
1461,1.2278
1462,1.2238
1463,1.2215
1464,1.2257
1465,1.237
1466,1.2355
1467,1.2343
1468,1.2329
1469,1.2366
1470,1.2309
1471,1.2148
1472,1.2085
1473,1.2085
1474,1.2108
1475,1.2021
1476,1.2051
1477,1.218
1478,1.2185
1479,1.2161
1480,1.2066
1481,1.2065
1482,1.2107
1483,1.2186
1484,1.2191
1485,1.2269
1486,1.2258
1487,1.225
1488,1.2154
1489,1.2185
1490,1.218
1491,1.2167
1492,1.2329999999999999
1493,1.2259
1494,1.2263
1495,1.2262
1496,1.2283
1497,1.2323
1498,1.2329
1499,1.2435
1500,1.2409
1501,1.2289
1502,1.2323
1503,1.2277
1504,1.2292
1505,1.2416
1506,1.2375
1507,1.2319
1508,1.2335
1509,1.24
1510,1.248
1511,1.2505
1512,1.2518
1513,1.2589
1514,1.2621
1515,1.2647
1516,1.2799
1517,1.2753
1518,1.2705
1519,1.2739
1520,1.2787
1521,1.2745
1522,1.2685
1523,1.2816
1524,1.2861
1525,1.2965
1526,1.2915
1527,1.29
1528,1.2888
1529,1.2908
1530,1.2984
1531,1.2938
1532,1.2966
1533,1.3035
1534,1.2955
1535,1.3016
1536,1.3036
1537,1.3081
1538,1.3167
1539,1.3239
1540,1.329
1541,1.3276
1542,1.329
1543,1.3318
1544,1.327
1545,1.345
1546,1.34
1547,1.3427
1548,1.3335
1549,1.331
1550,1.3236
1551,1.3321
1552,1.3301
1553,1.3406
1554,1.3235
1555,1.3288
1556,1.3396
1557,1.3365
1558,1.3395
1559,1.3503
1560,1.3534
1561,1.3625
1562,1.3611
1563,1.3588
1564,1.365
1565,1.3557
1566,1.348
1567,1.3272
1568,1.3261
1569,1.3169
1570,1.3054
1571,1.3089
1572,1.3118
1573,1.3265
1574,1.3201
1575,1.3108
1576,1.3073
1577,1.3024
1578,1.2994
1579,1.2956
1580,1.306
1581,1.3056
1582,1.2966
1583,1.3069
1584,1.3035
1585,1.304
1586,1.3031
1587,1.3053
1588,1.3041
1589,1.297
1590,1.2875
1591,1.2775
1592,1.2774
1593,1.2793
1594,1.288
1595,1.2869
1596,1.2961
1597,1.3017
1598,1.304
1599,1.3065
1600,1.307
1601,1.307
1602,1.3259
1603,1.3228
1604,1.3203
1605,1.3243
1606,1.3241
1607,1.3186
1608,1.3134
1609,1.311
1610,1.3255
1611,1.3202
1612,1.3342
1613,1.34
1614,1.3426
1615,1.3459999999999999
1616,1.3367
1617,1.3318
1618,1.3413
1619,1.3371
1620,1.331
1621,1.3175
1622,1.3087
1623,1.2976
1624,1.2945
1625,1.2954
1626,1.2884
1627,1.2921
1628,1.2935
1629,1.2961
1630,1.2906
1631,1.2853
1632,1.2867
1633,1.2875
1634,1.2856
1635,1.2923
1636,1.2981
1637,1.2922
1638,1.2909
1639,1.2823
1640,1.2909
1641,1.3019
1642,1.3073
1643,1.3084
1644,1.3054
1645,1.3065
1646,1.2995
1647,1.2990000000000002
1648,1.2935
1649,1.29
1650,1.2865
1651,1.2862
1652,1.287
1653,1.2943
1654,1.2948
1655,1.2825
1656,1.2833
1657,1.2872
1658,1.28
1659,1.2707
1660,1.2613
1661,1.2635
1662,1.2605
1663,1.268
1664,1.2639
1665,1.2555
1666,1.2576
1667,1.2588
1668,1.2605
1669,1.2513
1670,1.2585
1671,1.247
1672,1.2305
1673,1.2203
1674,1.2285
1675,1.2222
1676,1.2276
1677,1.2281
1678,1.2233
1679,1.2217
1680,1.2119
1681,1.2107
1682,1.2033
1683,1.2116
1684,1.2105
1685,1.2276
1686,1.2146
1687,1.2182
1688,1.2127
1689,1.2026
1690,1.2096
1691,1.2154
1692,1.2073
1693,1.2078
1694,1.2101
1695,1.1959
1696,1.1905
1697,1.1912
1698,1.1923
1699,1.1944
1700,1.1957
1701,1.2075
1702,1.2234
1703,1.209
1704,1.2089
1705,1.2042
1706,1.2053
1707,1.2036
1708,1.2157
1709,1.217
1710,1.2066
1711,1.2056
1712,1.2017
1713,1.2074
1714,1.2132
1715,1.2125
1716,1.2205
1717,1.2198
1718,1.234
1719,1.2378
1720,1.2346
1721,1.2361
1722,1.2368
1723,1.238
1724,1.247
1725,1.244
1726,1.2366
1727,1.2357
1728,1.2265
1729,1.2178
1730,1.217
1731,1.2226
1732,1.2229999999999999
1733,1.2266
1734,1.2312
1735,1.2283
1736,1.2227
1737,1.2218
1738,1.235
1739,1.2495
1740,1.255
1741,1.2525
1742,1.248
1743,1.2419
1744,1.2393
1745,1.2404
1746,1.2274
1747,1.2267
1748,1.2277
1749,1.222
1750,1.2241
1751,1.2147
1752,1.2126
1753,1.2205
1754,1.2148
1755,1.2045
1756,1.2067
1757,1.2013
1758,1.2025
1759,1.2035
1760,1.2014
1761,1.1915
1762,1.1915
1763,1.1955
1764,1.2183
1765,1.213
1766,1.2054
1767,1.1984
1768,1.2024
1769,1.2025
1770,1.2089
1771,1.2035
1772,1.1953
1773,1.198
1774,1.2014
1775,1.1953
1776,1.1976
1777,1.2105
1778,1.2065
1779,1.2141
1780,1.207
1781,1.1992
1782,1.1997
1783,1.207
1784,1.1943
1785,1.1823
1786,1.1814
1787,1.1785
1788,1.177
1789,1.169
1790,1.1709
1791,1.1687
1792,1.1708
1793,1.1685
1794,1.1751
1795,1.1763
1796,1.1726
1797,1.1813
1798,1.1799
1799,1.1782
1800,1.1719
1801,1.1873
1802,1.1787
1803,1.1791
1804,1.1734
1805,1.1712
1806,1.1792
1807,1.1795
1808,1.172
1809,1.1814
1810,1.1821
1811,1.1947
1812,1.1956
1813,1.2001
1814,1.1967
1815,1.2008
1816,1.2007
1817,1.1864
1818,1.183
1819,1.1879
1820,1.1865
1821,1.1856
1822,1.1832
1823,1.183
1824,1.1843
1825,1.1832
1826,1.1831
1827,1.2021
1828,1.2124
1829,1.2108
1830,1.2159
1831,1.2087
1832,1.2072
1833,1.2127
1834,1.2039
1835,1.2139
1836,1.2118
1837,1.2098
1838,1.2105
1839,1.209
1840,1.2138
1841,1.2299
1842,1.2289
1843,1.2244
1844,1.2212
1845,1.2102
1846,1.2085
1847,1.2159
1848,1.206
1849,1.2098
1850,1.2026
1851,1.1968
1852,1.197
1853,1.1943
1854,1.1969
1855,1.1905
1856,1.1906
1857,1.1912
1858,1.1882
1859,1.1892
1860,1.1914
1861,1.1945
1862,1.1912
1863,1.1899
1864,1.1921
1865,1.1873
1866,1.1856
1867,1.1922
1868,1.1913
1869,1.2042
1870,1.2033
1871,1.2018
1872,1.1889
1873,1.1915
1874,1.1908
1875,1.1915
1876,1.1958
1877,1.202
1878,1.2068
1879,1.2178
1880,1.2193
1881,1.2165
1882,1.21
1883,1.2078
1884,1.1967
1885,1.2034
1886,1.2007
1887,1.2009999999999998
1888,1.2021
1889,1.2161
1890,1.2114
1891,1.214
1892,1.2266
1893,1.2291
1894,1.2228
1895,1.2105
1896,1.2099
1897,1.2148
1898,1.2104
1899,1.2104
1900,1.2106
1901,1.2256
1902,1.2312
1903,1.2385
1904,1.2318
1905,1.2346
1906,1.2407
1907,1.2431
1908,1.2445
1909,1.2537
1910,1.2614
1911,1.2591
1912,1.2629
1913,1.2624
1914,1.2712
1915,1.2736
1916,1.2703
1917,1.2753
1918,1.281
1919,1.2829
1920,1.2908
1921,1.2812
1922,1.2857
1923,1.2743
1924,1.2844
1925,1.2775
1926,1.2864
1927,1.2869
1928,1.2775
1929,1.2795
1930,1.2733
1931,1.2752
1932,1.2873
1933,1.2812
1934,1.2801
1935,1.2919
1936,1.2921
1937,1.2837
1938,1.2795
1939,1.264
1940,1.2646
1941,1.2609
1942,1.2535
1943,1.2592
1944,1.2614
1945,1.2645
1946,1.2578
1947,1.2585
1948,1.2662
1949,1.2584
1950,1.2518
1951,1.2579
1952,1.2586
1953,1.2555
1954,1.2663
1955,1.2786
1956,1.2806
1957,1.2795
1958,1.2734
1959,1.2777
1960,1.2818
1961,1.2733
1962,1.2772
1963,1.2698
1964,1.2690000000000001
1965,1.2642
1966,1.2524
1967,1.2509
1968,1.2597
1969,1.2638
1970,1.2685
1971,1.2632
1972,1.2583
1973,1.2695
1974,1.2694
1975,1.2751
1976,1.2772
1977,1.2816
1978,1.2797
1979,1.281
1980,1.2879
1981,1.2842
1982,1.2857
1983,1.2857
1984,1.2791
1985,1.2721
1986,1.2716
1987,1.2782
1988,1.2837
1989,1.2827
1990,1.2825
1991,1.2899
1992,1.2799
1993,1.2794
1994,1.2763
1995,1.2762
1996,1.2788
1997,1.2823
1998,1.2832
1999,1.2815
2000,1.2831
2001,1.2861
2002,1.2818
2003,1.2814
2004,1.2733
2005,1.2671
2006,1.2699
2007,1.2688
2008,1.2692
2009,1.2723
2010,1.266
2011,1.27
2012,1.2678
2013,1.2695
2014,1.2793
2015,1.2792
2016,1.2762
2017,1.2698
2018,1.27
2019,1.2712
2020,1.2679
2021,1.2738
2022,1.2729
2023,1.2712
2024,1.2691
2025,1.2601
2026,1.26
2027,1.2534
2028,1.2518
2029,1.2549
2030,1.2514
2031,1.2529
2032,1.2535
2033,1.2532
2034,1.2626
2035,1.262
2036,1.2551
2037,1.2566
2038,1.2615
2039,1.2691
2040,1.2735
2041,1.2728
2042,1.2765
2043,1.2761
2044,1.2778
2045,1.2716
2046,1.2722
2047,1.2771
2048,1.2771
2049,1.2824
2050,1.2849
2051,1.2809
2052,1.2823
2053,1.2823
2054,1.2794
2055,1.2815
2056,1.2813
2057,1.2843
2058,1.2927
2059,1.295
2060,1.3086
2061,1.3133
2062,1.3189
2063,1.3145
2064,1.3247
2065,1.3333
2066,1.3325
2067,1.3327
2068,1.3283
2069,1.328
2070,1.3203
2071,1.325
2072,1.3274
2073,1.3203
2074,1.3153
2075,1.3078
2076,1.3096
2077,1.3191
2078,1.3177
2079,1.3174
2080,1.3115
2081,1.3135
2082,1.3097
2083,1.3128
2084,1.3146
2085,1.3191
2086,1.3146
2087,1.3287
2088,1.3163
2089,1.3085
2090,1.3009
2091,1.3019
2092,1.3
2093,1.2936
2094,1.2890000000000001
2095,1.2921
2096,1.2935
2097,1.2922
2098,1.2930000000000001
2099,1.2958
2100,1.2963
2101,1.2953
2102,1.3022
2103,1.2958
2104,1.2928
2105,1.2911
2106,1.2954
2107,1.2961
2108,1.3029
2109,1.3021
2110,1.2966
2111,1.2928
2112,1.2978
2113,1.3006
2114,1.3037
2115,1.3005
2116,1.296
2117,1.3030000000000002
2118,1.3124
2119,1.3143
2120,1.3134
2121,1.3146
2122,1.3144
2123,1.3141
2124,1.3126
2125,1.3162
2126,1.3184
2127,1.3236
2128,1.3234
2129,1.3195
2130,1.319
2131,1.3098
2132,1.3123
2133,1.3183
2134,1.3134
2135,1.3115
2136,1.3188
2137,1.3198
2138,1.3219999999999998
2139,1.3232
2140,1.3309
2141,1.3299
2142,1.3307
2143,1.3383
2144,1.3331
2145,1.329
2146,1.3332
2147,1.3349
2148,1.3313
2149,1.3333
2150,1.3354
2151,1.3364
2152,1.3331
2153,1.3368
2154,1.3423
2155,1.3371
2156,1.3357
2157,1.3425
2158,1.3426
2159,1.3481
2160,1.3534
2161,1.3546
2162,1.3564
2163,1.3579
2164,1.3601
2165,1.3598
2166,1.3572
2167,1.3625
2168,1.3639
2169,1.3602
2170,1.3641
2171,1.3651
2172,1.3617
2173,1.3597
2174,1.3554
2175,1.3597
2176,1.3603
2177,1.3542
2178,1.3527
2179,1.3483
2180,1.3527
2181,1.354
2182,1.3589
2183,1.3519
2184,1.3493
2185,1.3505
2186,1.3465
2187,1.3465
2188,1.3459999999999999
2189,1.3434
2190,1.3449
2191,1.3453
2192,1.345
2193,1.3428
2194,1.3453
2195,1.3442
2196,1.3487
2197,1.3521
2198,1.3504
2199,1.3432
2200,1.3362
2201,1.3356
2202,1.3316
2203,1.331
2204,1.3305
2205,1.3378
2206,1.3413
2207,1.3423
2208,1.3417
2209,1.3387
2210,1.3365
2211,1.3466
2212,1.3468
2213,1.3444
2214,1.3435
2215,1.3534
2216,1.3622
2217,1.3617
2218,1.3622
2219,1.3599
2220,1.3621
2221,1.3624
2222,1.3741
2223,1.3759
2224,1.3786
2225,1.3785
2226,1.3783
2227,1.3781
2228,1.3795
2229,1.3803
2230,1.3824
2231,1.3803
2232,1.3821
2233,1.3707
2234,1.3743
2235,1.3641
2236,1.369
2237,1.3689
2238,1.3655
2239,1.3699
2240,1.3815
2241,1.3795
2242,1.3766
2243,1.3797
2244,1.3677
2245,1.3695
2246,1.3619
2247,1.3542
2248,1.3462
2249,1.3403
2250,1.3474
2251,1.3481
2252,1.3468
2253,1.3535
2254,1.3557
2255,1.3668
2256,1.365
2257,1.3626
2258,1.3672
2259,1.3635
2260,1.3638
2261,1.361
2262,1.3614
2263,1.3653
2264,1.3684
2265,1.3769
2266,1.3806
2267,1.3827
2268,1.3909
2269,1.3881
2270,1.3877
2271,1.3867
2272,1.3969999999999998
2273,1.3961
2274,1.4073
2275,1.4082
2276,1.4084
2277,1.4143
2278,1.4133
2279,1.4157
2280,1.4268
2281,1.4238
2282,1.4155
2283,1.4106
2284,1.4106
2285,1.4149
2286,1.405
2287,1.4102
2288,1.4132
2289,1.4183
2290,1.4173
2291,1.4199
2292,1.4162
2293,1.4184
2294,1.4293
2295,1.4295
2296,1.4157
2297,1.4257
2298,1.4257
2299,1.4319
2300,1.4385
2301,1.4424
2302,1.4436
2303,1.4485
2304,1.446
2305,1.45
2306,1.4469
2307,1.4553
2308,1.4635
2309,1.4665
2310,1.4665
2311,1.4548
2312,1.4601
2313,1.4652
2314,1.4617
2315,1.4657
2316,1.4668
2317,1.4812
2318,1.4864
2319,1.4845
2320,1.4835
2321,1.4878
2322,1.4845
2323,1.4855
2324,1.4753
2325,1.4635
2326,1.4671
2327,1.4764
2328,1.4609999999999999
2329,1.4631
2330,1.4654
2331,1.4709999999999999
2332,1.4652
2333,1.4717
2334,1.462
2335,1.4425
2336,1.4394
2337,1.4405
2338,1.4381
2339,1.4323
2340,1.4357
2341,1.4408
2342,1.4392
2343,1.4489
2344,1.4628
2345,1.4715
2346,1.4587
2347,1.4587
2348,1.4722
2349,1.4745
2350,1.4772
2351,1.4697
2352,1.4707
2353,1.4668
2354,1.4791
2355,1.479
2356,1.4873
2357,1.4827
2358,1.4827
2359,1.4671
2360,1.4619
2361,1.4441
2362,1.4609999999999999
2363,1.4609
2364,1.4752
2365,1.4669999999999999
2366,1.4775
2367,1.4776
2368,1.4880000000000002
2369,1.4876
2370,1.4799
2371,1.4826
2372,1.4647
2373,1.4627
2374,1.4471
2375,1.4508
2376,1.4517
2377,1.4591
2378,1.4579
2379,1.4634
2380,1.4678
2381,1.4655
2382,1.4733
2383,1.4682
2384,1.4815
2385,1.4824
2386,1.4823
2387,1.4968
2388,1.5119
2389,1.5218
2390,1.5189
2391,1.5205
2392,1.521
2393,1.5268
2394,1.5376
2395,1.5348
2396,1.5347
2397,1.5317
2398,1.5558
2399,1.5584
2400,1.5666
2401,1.5729
2402,1.5633
2403,1.5609
2404,1.5435
2405,1.5446
2406,1.5418
2407,1.5596
2408,1.5832
2409,1.5778
2410,1.5803
2411,1.5783
2412,1.56
2413,1.5683
2414,1.5676
2415,1.5718
2416,1.5704
2417,1.5714
2418,1.5826
2419,1.5742
2420,1.5832
2421,1.58
2422,1.5775
2423,1.5951
2424,1.5889
2425,1.5801
2426,1.5927
2427,1.5997
2428,1.5892
2429,1.5681
2430,1.5605
2431,1.5643
2432,1.5561
2433,1.5633
2434,1.5458
2435,1.5416
2436,1.5496
2437,1.5528
2438,1.5401
2439,1.5403
2440,1.5479
2441,1.554
2442,1.5476
2443,1.5457
2444,1.5453
2445,1.558
2446,1.5511
2447,1.5669
2448,1.5782
2449,1.5696
2450,1.579
2451,1.5769
2452,1.5702
2453,1.5634
2454,1.5506
2455,1.5554
2456,1.5542
2457,1.5468
2458,1.5433
2459,1.5588
2460,1.5761
2461,1.5652
2462,1.5459
2463,1.557
2464,1.5419999999999998
2465,1.536
2466,1.5483
2467,1.5513
2468,1.5528
2469,1.5495
2470,1.5621
2471,1.5521
2472,1.5576
2473,1.5665
2474,1.5758
2475,1.5773
2476,1.5757
2477,1.5789
2478,1.588
2479,1.5699
2480,1.571
2481,1.5721
2482,1.5756
2483,1.5743
2484,1.5784
2485,1.5925
2486,1.5908
2487,1.5875
2488,1.5815
2489,1.5818
2490,1.5844
2491,1.59
2492,1.5781
2493,1.5686
2494,1.5657
2495,1.5696
2496,1.5753
2497,1.5583
2498,1.5583
2499,1.5593
2500,1.554
2501,1.5586
2502,1.5469
2503,1.5412
2504,1.5329
2505,1.5012
2506,1.4934
2507,1.4923
2508,1.4934
2509,1.48
2510,1.4676
2511,1.47
2512,1.4783
2513,1.4743
2514,1.4882
2515,1.4769999999999999
2516,1.4754
2517,1.4647
2518,1.4709999999999999
2519,1.4701
2520,1.466
2521,1.4605
2522,1.4516
2523,1.4493
2524,1.4327
2525,1.4241
2526,1.4107
2527,1.4102
2528,1.4040000000000001
2529,1.3946
2530,1.4214
2531,1.4194
2532,1.4149
2533,1.4379
2534,1.4301
2535,1.4469
2536,1.4808
2537,1.4715
2538,1.4657
2539,1.4625
2540,1.4618
2541,1.4467
2542,1.4065
2543,1.4058
2544,1.3824
2545,1.3834
2546,1.3456
2547,1.3625
2548,1.3666
2549,1.3634
2550,1.3412
2551,1.3525
2552,1.3656
2553,1.3494
2554,1.3444
2555,1.3437
2556,1.3327
2557,1.3072
2558,1.2832
2559,1.2902
2560,1.263
2561,1.2532
2562,1.2701
2563,1.2953
2564,1.2965
2565,1.2759
2566,1.2626
2567,1.2951
2568,1.2991
2569,1.2743
2570,1.2743
2571,1.2735
2572,1.2552
2573,1.2507
2574,1.2815
2575,1.2797
2576,1.2678
2577,1.2597
2578,1.253
2579,1.2465
2580,1.2573
2581,1.2890000000000001
2582,1.3066
2583,1.2873
2584,1.2877
2585,1.2705
2586,1.2671
2587,1.2694
2588,1.2657
2589,1.2779
2590,1.268
2591,1.2953
2592,1.2923
2593,1.3012
2594,1.3316
2595,1.3371
2596,1.3665
2597,1.4126
2598,1.439
2599,1.4263
2600,1.3885
2601,1.3944
2602,1.3951
2603,1.3959
2604,1.4019
2605,1.406
2606,1.3983
2607,1.4089
2608,1.3954
2609,1.3954
2610,1.3855
2611,1.36
2612,1.3527
2613,1.3628
2614,1.3726
2615,1.3431
2616,1.3367
2617,1.3169
2618,1.3153
2619,1.3165
2620,1.3257
2621,1.3143
2622,1.288
2623,1.3018
2624,1.3001
2625,1.2978
2626,1.3181
2627,1.3176
2628,1.3139
2629,1.2979
2630,1.2793
2631,1.2827
2632,1.3039
2633,1.2856
2634,1.2796
2635,1.2945
2636,1.3024
2637,1.298
2638,1.2904
2639,1.2853
2640,1.2890000000000001
2641,1.2769
2642,1.2612
2643,1.2553
2644,1.2686
2645,1.2848
2646,1.2699
2647,1.2853
2648,1.2715
2649,1.275
2650,1.2694
2651,1.2572
2652,1.2587
2653,1.2637
2654,1.2637
2655,1.2636
2656,1.2627
2657,1.2637
2658,1.2846
2659,1.2914
2660,1.29
2661,1.2988
2662,1.3005
2663,1.3492
2664,1.3665
2665,1.3559
2666,1.3649
2667,1.345
2668,1.3566
2669,1.3513
2670,1.3305
2671,1.3162
2672,1.3282
2673,1.3282
2674,1.3447
2675,1.3482
2676,1.3395
2677,1.3257
2678,1.3257
2679,1.3159
2680,1.3146
2681,1.3376
2682,1.3287
2683,1.3191
2684,1.3167
2685,1.3027
2686,1.2926
2687,1.2928
2688,1.3019
2689,1.3123
2690,1.3247
2691,1.3022
2692,1.3146
2693,1.3249
2694,1.3230000000000002
2695,1.3267
2696,1.3373
2697,1.3312
2698,1.3341
2699,1.3341
2700,1.3621
2701,1.3595
2702,1.3642
2703,1.3581
2704,1.3653
2705,1.3479
2706,1.3552
2707,1.3636
2708,1.3768
2709,1.389
2710,1.4011
2711,1.3995
2712,1.3986
2713,1.3887
2714,1.3942
2715,1.4135
2716,1.4158
2717,1.4319
2718,1.4135
2719,1.4175
2720,1.3964
2721,1.3892
2722,1.4085
2723,1.3975
2724,1.4127
2725,1.401
2726,1.3786
2727,1.3849
2728,1.3947
2729,1.3899
2730,1.3955
2731,1.3874
2732,1.4080000000000001
2733,1.3916
2734,1.3980000000000001
2735,1.4077
2736,1.4086
2737,1.4042
2738,1.4151
2739,1.4033
2740,1.3975
2741,1.3962
2742,1.3912
2743,1.3851
2744,1.4031
2745,1.3949
2746,1.3996
2747,1.3933
2748,1.4125
2749,1.4137
2750,1.4138
2751,1.4221
2752,1.4192
2753,1.4213
2754,1.4209
2755,1.421
2756,1.4242
