,EUR/USD Close
2757,1.4175
2758,1.4041
2759,1.4077
2760,1.4253
2761,1.4408
2762,1.4388
2763,1.4425
2764,1.4341
2765,1.4169
2766,1.4132
2767,1.4148
2768,1.4212
2769,1.4274
2770,1.4174
2771,1.4083
2772,1.4142
2773,1.4237
2774,1.4266
2775,1.4346
2776,1.4289
2777,1.4311
2778,1.4241
2779,1.4372
2780,1.4296
2781,1.4322
2782,1.4213
2783,1.4268
2784,1.425
2785,1.4311
2786,1.4329
2787,1.4507
2788,1.4542
2789,1.4574
2790,1.4594
2791,1.4615
2792,1.4675
2793,1.4731
2794,1.4744
2795,1.4722
2796,1.4676
2797,1.4799
2798,1.4744
2799,1.4652
2800,1.4669
2801,1.4599
2802,1.4571
2803,1.4632
2804,1.4522
2805,1.4571
2806,1.4652
2807,1.4713
2808,1.4680000000000002
2809,1.4779
2810,1.4709
2811,1.4777
2812,1.483
2813,1.4918
2814,1.4887
2815,1.4893
2816,1.4944
2817,1.4929
2818,1.4999
2819,1.5025
2820,1.4997
2821,1.496
2822,1.4792
2823,1.4715
2824,1.4829
2825,1.4713
2826,1.4813
2827,1.4711
2828,1.4866
2829,1.4875
2830,1.4846
2831,1.4987
2832,1.4978
2833,1.4979
2834,1.4841
2835,1.4914
2836,1.4968
2837,1.4868
2838,1.4961
2839,1.4917
2840,1.4859
2841,1.4963
2842,1.4965
2843,1.5136
2844,1.4984
2845,1.4957
2846,1.5016
2847,1.5085
2848,1.5044
2849,1.5073
2850,1.4843
2851,1.4818
2852,1.4699
2853,1.4731
2854,1.4726
2855,1.4619
2856,1.465
2857,1.4528
2858,1.4532
2859,1.4347
2860,1.4340000000000002
2861,1.4282
2862,1.425
2863,1.433
2864,1.4349
2865,1.4426
2866,1.4383
2867,1.4359
2868,1.4336
2869,1.4318
2870,1.4318
2871,1.4411
2872,1.4366
2873,1.4412
2874,1.4319
2875,1.4411
2876,1.4526
2877,1.4487
2878,1.4506
2879,1.4496
2880,1.4375
2881,1.4386
2882,1.4304
2883,1.4102
2884,1.4098
2885,1.4140000000000001
2886,1.4153
2887,1.4076
2888,1.4018
2889,1.3971
2890,1.3867
2891,1.3926
2892,1.3963
2893,1.3903
2894,1.3738
2895,1.3652
2896,1.3659
2897,1.3780000000000001
2898,1.3732
2899,1.3681
2900,1.3609
2901,1.3597
2902,1.3765
2903,1.3607
2904,1.3612
2905,1.359
2906,1.3597
2907,1.35
2908,1.3532
2909,1.3558
2910,1.3613
2911,1.3558
2912,1.3608
2913,1.3701
2914,1.3587
2915,1.3624
2916,1.3630000000000002
2917,1.3599
2918,1.3641
2919,1.3677
2920,1.3758
2921,1.3671
2922,1.3778
2923,1.3738
2924,1.3612
2925,1.3531
2926,1.3549
2927,1.35
2928,1.3331
2929,1.328
2930,1.3423
2931,1.3477
2932,1.3413
2933,1.351
2934,1.3585
2935,1.3485
2936,1.3479
2937,1.3402
2938,1.3351
2939,1.3348
2940,1.3492
2941,1.3579
2942,1.3589
2943,1.3654
2944,1.3574
2945,1.3504
2946,1.3486
2947,1.3444
2948,1.3395
2949,1.3311
2950,1.3371
2951,1.3363
2952,1.3174
2953,1.3196
2954,1.3241
2955,1.3314
2956,1.3196
2957,1.3007
2958,1.2818
2959,1.2614
2960,1.2732
2961,1.2775
2962,1.2691
2963,1.2626
2964,1.2545
2965,1.238
2966,1.2386
2967,1.2209999999999999
2968,1.2386
2969,1.2523
2970,1.2575
2971,1.2384
2972,1.2332
2973,1.2191
2974,1.2345
2975,1.2276
2976,1.23
2977,1.2235
2978,1.2243
2979,1.2163
2980,1.1963
2981,1.192
2982,1.1943
2983,1.1979
2984,1.2117
2985,1.2091
2986,1.2225
2987,1.2337
2988,1.2303
2989,1.2385
2990,1.2384
2991,1.2304
2992,1.2271
2993,1.2321
2994,1.2329
2995,1.2378
2996,1.2279
2997,1.2188
2998,1.2229
2999,1.2522
3000,1.2547
3001,1.2533
3002,1.2614
3003,1.2634
3004,1.2693
3005,1.2639
3006,1.2589
3007,1.2717
3008,1.2737
3009,1.2914
3010,1.2925
3011,1.2945
3012,1.2889
3013,1.2766
3014,1.2889
3015,1.2909
3016,1.2995
3017,1.3002
3018,1.2979
3019,1.3085
3020,1.3054
3021,1.3167
3022,1.3229
3023,1.3159999999999998
3024,1.3178
3025,1.3288
3026,1.3223
3027,1.3191
3028,1.2884
3029,1.2828
3030,1.2753
3031,1.2816
3032,1.288
3033,1.286
3034,1.2819
3035,1.2708
3036,1.2665
3037,1.2674
3038,1.2653
3039,1.2735
3040,1.2738
3041,1.2662
3042,1.2684
3043,1.2802
3044,1.2815
3045,1.2891
3046,1.2872
3047,1.2698
3048,1.2712
3049,1.2703
3050,1.2707
3051,1.2872
3052,1.3011
3053,1.3012
3054,1.3083
3055,1.3042
3056,1.3064
3057,1.3242
3058,1.3393
3059,1.3314
3060,1.3484
3061,1.3472
3062,1.3583
3063,1.3627
3064,1.3632
3065,1.3778
3066,1.3683
3067,1.383
3068,1.3935
3069,1.3917
3070,1.3922
3071,1.3875
3072,1.3914
3073,1.3962
3074,1.4076
3075,1.3969
3076,1.3986
3077,1.3728
3078,1.3956
3079,1.3923
3080,1.3934
3081,1.3979
3082,1.3848
3083,1.3764
3084,1.3931
3085,1.3908
3086,1.3879
3087,1.4027
3088,1.4132
3089,1.4206
3090,1.4035
3091,1.3918
3092,1.3775
3093,1.3780000000000001
3094,1.3658
3095,1.3699
3096,1.3564
3097,1.3488
3098,1.3518
3099,1.3630000000000002
3100,1.3685
3101,1.3624
3102,1.3375
3103,1.3324
3104,1.3376
3105,1.3236
3106,1.3123
3107,1.2998
3108,1.3135
3109,1.3223
3110,1.3408
3111,1.3323
3112,1.3274
3113,1.3258
3114,1.3239
3115,1.3226
3116,1.3389
3117,1.3384
3118,1.3221
3119,1.3224
3120,1.3181
3121,1.3119999999999998
3122,1.3092
3123,1.3092
3124,1.3115
3125,1.3115
3126,1.3156
3127,1.3114
3128,1.3231
3129,1.3279
3130,1.3366
3131,1.3351
3132,1.3298
3133,1.3149
3134,1.3014
3135,1.2924
3136,1.295
3137,1.2977
3138,1.3130000000000002
3139,1.3349
3140,1.3368
3141,1.3294
3142,1.3382
3143,1.3465
3144,1.347
3145,1.3615
3146,1.3641
3147,1.3683
3148,1.369
3149,1.3737
3150,1.3606
3151,1.3693
3152,1.3831
3153,1.3807
3154,1.3632
3155,1.3588
3156,1.3586
3157,1.3635
3158,1.3721
3159,1.3595
3160,1.355
3161,1.3483
3162,1.3483
3163,1.3561
3164,1.3604
3165,1.3686
3166,1.3675
3167,1.3655
3168,1.3749
3169,1.3799
3170,1.3744
3171,1.3801
3172,1.3771
3173,1.3866
3174,1.396
3175,1.3983
3176,1.3973
3177,1.39
3178,1.3902
3179,1.3784
3180,1.3903
3181,1.3997
3182,1.3993
3183,1.3897
3184,1.4017
3185,1.4165
3186,1.422
3187,1.4202
3188,1.4126
3189,1.4168
3190,1.4068
3191,1.4091
3192,1.4095
3193,1.4132
3194,1.4197
3195,1.4224
3196,1.4216
3197,1.4222
3198,1.4334
3199,1.4307
3200,1.4439
3201,1.4433
3202,1.4478
3203,1.4445
3204,1.4491
3205,1.4421
3206,1.4236
3207,1.4338
3208,1.4509999999999998
3209,1.4543
3210,1.4547
3211,1.4580000000000002
3212,1.464
3213,1.4789
3214,1.4822
3215,1.4826
3216,1.4825
3217,1.4824
3218,1.483
3219,1.4529
3220,1.4346
3221,1.435
3222,1.4402
3223,1.4195
3224,1.4240000000000002
3225,1.4106
3226,1.4184
3227,1.4227
3228,1.4233
3229,1.4308
3230,1.4176
3231,1.4049
3232,1.4113
3233,1.4093
3234,1.4132
3235,1.4292
3236,1.4278
3237,1.4386
3238,1.4345
3239,1.4484
3240,1.4625
3241,1.4568
3242,1.4685
3243,1.4573
3244,1.4517
3245,1.4337
3246,1.4411
3247,1.4449
3248,1.4173
3249,1.4176
3250,1.4289
3251,1.43
3252,1.4406
3253,1.4355
3254,1.4237
3255,1.4169999999999998
3256,1.4280000000000002
3257,1.4354
3258,1.4428
3259,1.4514
3260,1.4521
3261,1.4529
3262,1.4421
3263,1.43
3264,1.4351
3265,1.4249
3266,1.4017
3267,1.3968
3268,1.4139
3269,1.4131
3270,1.4145
3271,1.4102
3272,1.4134
3273,1.4227
3274,1.4375
3275,1.4361
3276,1.4373
3277,1.4509999999999998
3278,1.4366
3279,1.4306
3280,1.4379
3281,1.4265
3282,1.4216
3283,1.432
3284,1.4132
3285,1.4274
3286,1.4206
3287,1.4339
3288,1.4189
3289,1.4240000000000002
3290,1.4248
3291,1.4442
3292,1.4411
3293,1.4439
3294,1.4325
3295,1.4393
3296,1.4369
3297,1.4437
3298,1.4421
3299,1.4383
3300,1.4496
3301,1.4512
3302,1.4462
3303,1.4379
3304,1.4269999999999998
3305,1.4192
3306,1.4092
3307,1.3996
3308,1.409
3309,1.3892
3310,1.3663
3311,1.3616
3312,1.3695
3313,1.3768
3314,1.3878
3315,1.3791
3316,1.3698
3317,1.3665
3318,1.3607
3319,1.3462
3320,1.3502
3321,1.3495
3322,1.3596
3323,1.355
3324,1.3585
3325,1.3395
3326,1.3224
3327,1.3343
3328,1.3342
3329,1.3443
3330,1.3395
3331,1.3637
3332,1.3674
3333,1.3803
3334,1.379
3335,1.3875
3336,1.3748
3337,1.3788
3338,1.375
3339,1.3784
3340,1.3869
3341,1.3925
3342,1.391
3343,1.3902
3344,1.4179
3345,1.4165
3346,1.3840000000000001
3347,1.3678
3348,1.3745
3349,1.3831
3350,1.3769
3351,1.3769999999999998
3352,1.3837
3353,1.3546
3354,1.3595
3355,1.3746
3356,1.3637
3357,1.3541
3358,1.3484
3359,1.3463
3360,1.3517
3361,1.3505
3362,1.351
3363,1.3356
3364,1.3338
3365,1.3233
3366,1.3294
3367,1.3327
3368,1.344
3369,1.3456
3370,1.3402
3371,1.3392
3372,1.3401
3373,1.3413
3374,1.3331
3375,1.337
3376,1.3185
3377,1.3027
3378,1.2984
3379,1.3016
3380,1.3034
3381,1.2996
3382,1.3076
3383,1.3043
3384,1.3051
3385,1.3038
3386,1.3059
3387,1.3066
3388,1.2938
3389,1.2961
3390,1.2941
3391,1.2922
3392,1.305
3393,1.2947
3394,1.2779
3395,1.2721
3396,1.2769
3397,1.2774
3398,1.2705
3399,1.2825
3400,1.2684
3401,1.2675
3402,1.2723
3403,1.2849
3404,1.2957
3405,1.2928
3406,1.3033
3407,1.3023
3408,1.311
3409,1.3105
3410,1.3215
3411,1.3117
3412,1.3083
3413,1.3153
3414,1.3147
3415,1.3146
3416,1.3131
3417,1.3244
3418,1.3259999999999998
3419,1.3284
3420,1.3166
3421,1.3191
3422,1.3115
3423,1.3074
3424,1.3153
3425,1.3157
3426,1.3241
3427,1.3236
3428,1.3245
3429,1.3365
3430,1.3463
3431,1.34
3432,1.3461
3433,1.3322
3434,1.3306
3435,1.3207
3436,1.3221
3437,1.3112
3438,1.3148
3439,1.3266
3440,1.3114
3441,1.315
3442,1.3071
3443,1.3019999999999998
3444,1.3094
3445,1.3168
3446,1.3236
3447,1.3217
3448,1.3207
3449,1.3187
3450,1.3262
3451,1.3361
3452,1.3329
3453,1.3321
3454,1.3293
3455,1.3336
3456,1.3328
3457,1.3229
3458,1.3139
3459,1.3064
3460,1.3088
3461,1.3117
3462,1.3076
3463,1.3102
3464,1.3187
3465,1.3072
3466,1.3138
3467,1.3130000000000002
3468,1.3114
3469,1.3134
3470,1.3215
3471,1.3154
3472,1.3182
3473,1.3214
3474,1.324
3475,1.3247
3476,1.3236
3477,1.3235
3478,1.3156
3479,1.315
3480,1.3089
3481,1.3058
3482,1.3016
3483,1.2942
3484,1.2946
3485,1.2922
3486,1.2839
3487,1.2728
3488,1.2723
3489,1.27
3490,1.2773
3491,1.2816
3492,1.2676
3493,1.2584
3494,1.2533
3495,1.2518
3496,1.2543
3497,1.2493
3498,1.2373
3499,1.2375
3500,1.2408
3501,1.2496
3502,1.2446
3503,1.2572
3504,1.2582
3505,1.2501
3506,1.2483
3507,1.2499
3508,1.2571
3509,1.2614
3510,1.2645
3511,1.2577
3512,1.2691
3513,1.2670000000000001
3514,1.2545
3515,1.2565
3516,1.25
3517,1.2499
3518,1.2469
3519,1.2445
3520,1.2654
3521,1.2583
3522,1.2607
3523,1.2533
3524,1.2389
3525,1.2275
3526,1.2309999999999999
3527,1.2252
3528,1.2233
3529,1.2209999999999999
3530,1.224
3531,1.2279
3532,1.2281
3533,1.2276
3534,1.2271
3535,1.2164
3536,1.2134
3537,1.2064
3538,1.2152
3539,1.2282
3540,1.2317
3541,1.2253
3542,1.2308
3543,1.2239
3544,1.2176
3545,1.2379
3546,1.2412
3547,1.2405
3548,1.2358
3549,1.2292
3550,1.2293
3551,1.2332
3552,1.2324
3553,1.2287
3554,1.2362
3555,1.2318
3556,1.2344
3557,1.2465
3558,1.2518
3559,1.2561
3560,1.2516
3561,1.2496
3562,1.2563
3563,1.2528
3564,1.2515
3565,1.2578
3566,1.2593
3567,1.2570000000000001
3568,1.2598
3569,1.2639
3570,1.2798
3571,1.2761
3572,1.2855
3573,1.2895
3574,1.2988
3575,1.3122
3576,1.3101
3577,1.3035
3578,1.3056
3579,1.2969
3580,1.2989
3581,1.2927
3582,1.2906
3583,1.2857
3584,1.2914
3585,1.2844
3586,1.288
3587,1.2919
3588,1.29
3589,1.3014
3590,1.3017
3591,1.2972
3592,1.2873
3593,1.2894
3594,1.2930000000000001
3595,1.2956
3596,1.2951
3597,1.3045
3598,1.3123
3599,1.3068
3600,1.3021
3601,1.3049
3602,1.2977
3603,1.2964
3604,1.2945
3605,1.2934
3606,1.2898
3607,1.2962
3608,1.2919999999999998
3609,1.2936
3610,1.2832
3611,1.2794
3612,1.281
3613,1.2765
3614,1.2745
3615,1.2711
3616,1.271
3617,1.2705
3618,1.2732
3619,1.2763
3620,1.2734
3621,1.2804
3622,1.2815
3623,1.2825
3624,1.2871
3625,1.2982
3626,1.297
3627,1.2932
3628,1.2934
3629,1.2973
3630,1.3006
3631,1.3051
3632,1.3098
3633,1.3079
3634,1.2965
3635,1.2927
3636,1.2935
3637,1.3002
3638,1.3064
3639,1.3073
3640,1.3154
3641,1.3159999999999998
3642,1.3224
3643,1.3247
3644,1.3243
3645,1.3178
3646,1.3173
3647,1.3191
3648,1.3218
3649,1.3242
3650,1.3219
3651,1.3188
3652,1.3219
3653,1.3177
3654,1.305
3655,1.308
3656,1.3106
3657,1.3083
3658,1.3064
3659,1.3254
3660,1.3334
3661,1.3387
3662,1.3311
3663,1.3282
3664,1.3374
3665,1.3318
3666,1.3317
3667,1.3313
3668,1.3315
3669,1.3375
3670,1.3458
3671,1.3454
3672,1.3491
3673,1.3566
3674,1.3577
3675,1.3651
3676,1.3511
3677,1.3584
3678,1.3522
3679,1.3396
3680,1.3363
3681,1.3398
3682,1.3447
3683,1.345
3684,1.3354
3685,1.3362
3686,1.3349
3687,1.339
3688,1.3283
3689,1.3182
3690,1.3184
3691,1.3089
3692,1.3054
3693,1.3136
3694,1.3064
3695,1.3024
3696,1.3017
3697,1.3039
3698,1.2991
3699,1.3106
3700,1.2997
3701,1.3031
3702,1.3034
3703,1.296
3704,1.3005
3705,1.3059
3706,1.2934
3707,1.2888
3708,1.294
3709,1.2904
3710,1.2981
3711,1.2857
3712,1.2858
3713,1.2770000000000001
3714,1.2817
3715,1.2813
3716,1.2845
3717,1.2814
3718,1.2846
3719,1.2933
3720,1.301
3721,1.2995
3722,1.3083
3723,1.3057
3724,1.3111
3725,1.3103
3726,1.304
3727,1.3184
3728,1.3022
3729,1.3053
3730,1.3053
3731,1.306
3732,1.2996
3733,1.3018
3734,1.3005
3735,1.3030000000000002
3736,1.3093
3737,1.3167
3738,1.3175
3739,1.3063
3740,1.3114
3741,1.3075
3742,1.3073
3743,1.3154
3744,1.3033
3745,1.2985
3746,1.2968
3747,1.294
3748,1.288
3749,1.2874
3750,1.2829
3751,1.2887
3752,1.2909
3753,1.2852
3754,1.2931
3755,1.2934
3756,1.2929
3757,1.2871
3758,1.2936
3759,1.3047
3760,1.2997
3761,1.3074
3762,1.3082
3763,1.3094
3764,1.3243
3765,1.3216
3766,1.3257
3767,1.3305
3768,1.3332
3769,1.3366
3770,1.3348
3771,1.3376
3772,1.3401
3773,1.3277
3774,1.3219999999999998
3775,1.3124
3776,1.3130000000000002
3777,1.3097
3778,1.3012
3779,1.3043
3780,1.3015
3781,1.3063
3782,1.2978
3783,1.3006
3784,1.2918
3785,1.2830000000000001
3786,1.2868
3787,1.2787
3788,1.3023
3789,1.3114
3790,1.3065
3791,1.3069
3792,1.3159999999999998
3793,1.3119
3794,1.3105
3795,1.3142
3796,1.3186
3797,1.3221
3798,1.3196
3799,1.3291
3800,1.3281
3801,1.3265
3802,1.3262
3803,1.3301
3804,1.3206
3805,1.3281
3806,1.3258
3807,1.3309
3808,1.3339
3809,1.338
3810,1.3344
3811,1.3308
3812,1.3264
3813,1.3259
3814,1.3355
3815,1.3332
3816,1.334
3817,1.3419
3818,1.3365
3819,1.335
3820,1.3383
3821,1.3375
3822,1.3389
3823,1.3341
3824,1.3243
3825,1.3216
3826,1.3184
3827,1.3171
3828,1.3212
3829,1.3117
3830,1.3178
3831,1.3257
3832,1.3269
3833,1.3308
3834,1.33
3835,1.3303
3836,1.3336
3837,1.3354
3838,1.3529
3839,1.3529
3840,1.3522
3841,1.3497
3842,1.347
3843,1.3528
3844,1.348
3845,1.3521
3846,1.3519
3847,1.3534
3848,1.3587
3849,1.3617
3850,1.3554
3851,1.3574
3852,1.3575
3853,1.3518
3854,1.3527
3855,1.355
3856,1.3565
3857,1.3517
3858,1.3528
3859,1.3675
3860,1.3678
3861,1.3678
3862,1.3778
3863,1.3779
3864,1.3801
3865,1.3809
3866,1.3803
3867,1.3742
3868,1.3728
3869,1.3585
3870,1.3489
3871,1.3519
3872,1.3471
3873,1.3521
3874,1.3419999999999999
3875,1.3359999999999999
3876,1.3408
3877,1.3428
3878,1.3462
3879,1.3459999999999999
3880,1.3493
3881,1.3497
3882,1.3535
3883,1.3426
3884,1.3465
3885,1.3548
3886,1.3519
3887,1.3569
3888,1.3571
3889,1.3601
3890,1.3587
3891,1.3537
3892,1.3591
3893,1.3585
3894,1.3671
3895,1.3702
3896,1.3738
3897,1.3765
3898,1.3788
3899,1.3745
3900,1.3732
3901,1.3764
3902,1.3767
3903,1.3696
3904,1.3655
3905,1.3677
3906,1.3693
3907,1.3675
3908,1.3695
3909,1.3692
3910,1.374
3911,1.3798
3912,1.3774
3913,1.3745
3914,1.3655
3915,1.3587
3916,1.3634
3917,1.3614
3918,1.3581
3919,1.3607
3920,1.3665
3921,1.3668
3922,1.3681
3923,1.3604
3924,1.3617
3925,1.3524
3926,1.3562
3927,1.3558
3928,1.3548
3929,1.3694
3930,1.368
3931,1.3672
3932,1.3666
3933,1.3661
3934,1.355
3935,1.3487
3936,1.3531
3937,1.3515
3938,1.3531
3939,1.3588
3940,1.3638
3941,1.3634
3942,1.3637
3943,1.3592
3944,1.368
3945,1.3697
3946,1.3708
3947,1.3757
3948,1.3733
3949,1.3719999999999999
3950,1.374
3951,1.3734
3952,1.3742
3953,1.3685
3954,1.3707
3955,1.3806
3956,1.3729
3957,1.3738
3958,1.3732
3959,1.3859
3960,1.3869
3961,1.3869
3962,1.3864
3963,1.3906
3964,1.3859
3965,1.3908
3966,1.3923
3967,1.3934
3968,1.3829
3969,1.3775
3970,1.3796
3971,1.3840000000000001
3972,1.3824
3973,1.3793
3974,1.3744
3975,1.375
3976,1.3781
3977,1.3793
3978,1.3762
3979,1.3715
3980,1.3705
3981,1.3743
3982,1.3794
3983,1.3851
3984,1.3887
3985,1.3882
3986,1.382
3987,1.3813
3988,1.3813
3989,1.3814
3990,1.3818
3991,1.3793
3992,1.3804
3993,1.3816
3994,1.3827
3995,1.3832
3996,1.3848
3997,1.3811
3998,1.3869999999999998
3999,1.3865
4000,1.3869999999999998
4001,1.3876
4002,1.3928
4003,1.3912
4004,1.3852
4005,1.3754
4006,1.3757
4007,1.3701
4008,1.371
4009,1.371
4010,1.37
4011,1.3709
4012,1.3698
4013,1.3685
4014,1.3654
4015,1.3630000000000002
4016,1.3645
4017,1.3636
4018,1.3594
4019,1.3602
4020,1.3631
4021,1.3597
4022,1.3625
4023,1.3599
4024,1.3653
4025,1.3644
4026,1.3587
4027,1.3545
4028,1.3529
4029,1.3564
4030,1.3538
4031,1.357
4032,1.3543
4033,1.358
4034,1.3602
4035,1.3595
4036,1.3603
4037,1.3601
4038,1.3630000000000002
4039,1.3607
4040,1.3646
4041,1.3693
4042,1.3677
4043,1.3655
4044,1.3603
4045,1.3594
4046,1.3607
4047,1.3612
4048,1.3644
4049,1.3603
4050,1.3608
4051,1.3619
4052,1.3567
4053,1.3523
4054,1.3528
4055,1.3526
4056,1.3521
4057,1.3468
4058,1.3459999999999999
4059,1.3463
4060,1.3432
4061,1.3433
4062,1.341
4063,1.3393
4064,1.3388
4065,1.3423
